id,sepostulo
87987,0.5
87988,0.49
87989,0.64
87990,0.52
87991,0.53
87992,0.54
87993,0.63
87994,0.5
87995,0.54
87996,0.46
87997,0.47
87998,0.55
87999,0.58
88000,0.57
88001,0.67
88002,0.66
88003,0.66
88004,0.59
88005,0.58
88006,0.58
88007,0.62
88008,0.6
88009,0.66
88010,0.57
88011,0.58
88012,0.53
88013,0.65
88014,0.56
88015,0.65
88016,0.67
88017,0.42
88018,0.61
88019,0.55
88020,0.6
88021,0.47
88022,0.71
88023,0.68
88024,0.72
88025,0.5
88026,0.45
88027,0.57
88028,0.59
88029,0.68
88030,0.69
88031,0.56
88032,0.6
88033,0.61
88034,0.38
88035,0.62
88036,0.54
88037,0.64
88038,0.55
88039,0.56
88040,0.49
88041,0.69
88042,0.55
88043,0.43
88044,0.6
88045,0.6
88046,0.5
88047,0.52
88048,0.53
88049,0.48
88050,0.44
88051,0.63
88052,0.62
88053,0.43
88054,0.66
88055,0.62
88056,0.53
88057,0.51
88058,0.6
88059,0.74
88060,0.56
88061,0.58
88062,0.39
88063,0.64
88064,0.77
88065,0.64
88066,0.5
88067,0.56
88068,0.63
88069,0.53
88070,0.58
88071,0.59
88072,0.64
88073,0.51
88074,0.76
88075,0.56
88076,0.69
88077,0.57
88078,0.55
88079,0.51
88080,0.63
88081,0.46
88082,0.5
88083,0.54
88084,0.61
88085,0.46
88086,0.52
88087,0.62
88088,0.63
88089,0.61
88090,0.5
88091,0.51
88092,0.67
88093,0.74
88094,0.31
88095,0.62
88096,0.78
88097,0.68
88098,0.46
88099,0.42
88100,0.73
88101,0.74
88102,0.65
88103,0.59
88104,0.67
88105,0.64
88106,0.68
88107,0.57
88108,0.71
88109,0.69
88110,0.55
88111,0.6
88112,0.55
88113,0.41
88114,0.72
88115,0.37
88116,0.49
88117,0.58
88118,0.63
88119,0.43
88120,0.4
88121,0.57
88122,0.79
88123,0.4
88124,0.64
88125,0.51
88126,0.55
88127,0.67
88128,0.53
88129,0.62
88130,0.59
88131,0.62
88132,0.91
88133,0.63
88134,0.69
88135,0.52
88136,0.6
88137,0.73
88138,0.51
88139,0.64
88140,0.66
88141,0.72
88142,0.54
88143,0.58
88144,0.49
88145,0.5
88146,0.68
88147,0.47
88148,0.59
88149,0.63
88150,0.51
88151,0.67
88152,0.35
88153,0.23
88154,0.54
88155,0.58
88156,0.43
88157,0.7
88158,0.54
88159,0.61
88160,0.53
88161,0.63
88162,0.46
88163,0.57
88164,0.68
88165,0.65
88166,0.59
88167,0.74
88168,0.56
88169,0.49
88170,0.52
88171,0.32
88172,0.7
88173,0.44
88174,0.54
88175,0.58
88176,0.75
88177,0.38
88178,0.41
88179,0.65
88180,0.28
88181,0.57
88182,0.54
88183,0.58
88184,0.55
88185,0.69
88186,0.58
88187,0.73
88188,0.6
88189,0.6
88190,0.59
88191,0.72
88192,0.61
88193,0.49
88194,0.49
88195,0.6
88196,0.58
88197,0.5
88198,0.66
88199,0.73
88200,0.59
88201,0.77
88202,0.58
88203,0.54
88204,0.64
88205,0.54
88206,0.47
88207,0.72
88208,0.47
88209,0.51
88210,0.55
88211,0.57
88212,0.44
88213,0.69
88214,0.62
88215,0.7
88216,0.57
88217,0.68
88218,0.48
88219,0.56
88220,0.57
88221,0.64
88222,0.76
88223,0.72
88224,0.54
88225,0.62
88226,0.59
88227,0.67
88228,0.67
88229,0.71
88230,0.62
88231,0.55
88232,0.61
88233,0.39
88234,0.63
88235,0.66
88236,0.65
88237,0.54
88238,0.64
88239,0.45
88240,0.62
88241,0.64
88242,0.75
88243,0.47
88244,0.39
88245,0.67
88246,0.56
88247,0.66
88248,0.59
88249,0.7
88250,0.52
88251,0.59
88252,0.62
88253,0.63
88254,0.61
88255,0.69
88256,0.7
88257,0.5
88258,0.66
88259,0.64
88260,0.69
88261,0.64
88262,0.57
88263,0.52
88264,0.54
88265,0.6
88266,0.67
88267,0.51
88268,0.62
88269,0.56
88270,0.57
88271,0.64
88272,0.6
88273,0.54
88274,0.65
88275,0.42
88276,0.55
88277,0.58
88278,0.59
88279,0.46
88280,0.64
88281,0.58
88282,0.62
88283,0.68
88284,0.56
88285,0.74
88286,0.63
88287,0.47
88288,0.63
88289,1.0
88290,0.65
88291,0.58
88292,0.65
88293,0.57
88294,0.51
88295,0.67
88296,0.37
88297,0.6
88298,0.56
88299,0.47
88300,0.56
88301,0.77
88302,0.67
88303,0.66
88304,0.5
88305,0.61
88306,0.51
88307,0.5
88308,0.71
88309,0.48
88310,0.72
88311,0.62
88312,0.57
88313,1.0
88314,0.75
88315,0.5
88316,0.56
88317,0.67
88318,0.45
88319,0.46
88320,0.72
88321,0.69
88322,0.4
88323,0.63
88324,0.62
88325,0.54
88326,0.67
88327,0.66
88328,0.69
88329,0.41
88330,0.69
88331,0.53
88332,0.69
88333,0.6
88334,0.58
88335,0.69
88336,0.54
88337,0.61
88338,0.64
88339,0.53
88340,0.61
88341,0.61
88342,0.63
88343,0.64
88344,0.68
88345,0.56
88346,0.68
88347,0.52
88348,0.75
88349,0.69
88350,0.63
88351,0.56
88352,0.68
88353,0.47
88354,0.42
88355,0.59
88356,0.57
88357,0.72
88358,0.36
88359,0.53
88360,0.44
88361,0.56
88362,0.53
88363,0.54
88364,0.56
88365,0.49
88366,0.44
88367,0.6
88368,0.61
88369,0.6
88370,0.65
88371,0.57
88372,0.73
88373,0.44
88374,0.57
88375,0.57
88376,0.52
88377,0.71
88378,0.55
88379,1.0
88380,0.69
88381,0.54
88382,0.68
88383,0.57
88384,0.5
88385,0.49
88386,0.55
88387,0.49
88388,0.49
88389,0.59
88390,0.53
88391,0.55
88392,0.71
88393,0.52
88394,0.62
88395,0.71
88396,0.69
88397,0.57
88398,0.57
88399,0.59
88400,0.63
88401,0.49
88402,0.51
88403,0.52
88404,0.62
88405,0.65
88406,0.63
88407,0.56
88408,0.67
88409,0.66
88410,0.49
88411,0.57
88412,0.63
88413,0.49
88414,0.55
88415,0.65
88416,0.66
88417,0.58
88418,0.71
88419,0.49
88420,0.5
88421,0.53
88422,0.64
88423,0.47
88424,0.69
88425,0.57
88426,0.7
88427,0.61
88428,0.46
88429,0.69
88430,0.4
88431,0.63
88432,0.59
88433,0.64
88434,0.56
88435,0.65
88436,0.53
88437,0.53
88438,0.67
88439,0.63
88440,0.52
88441,0.61
88442,0.69
88443,0.51
88444,0.62
88445,1.0
88446,0.63
88447,0.57
88448,0.52
88449,0.55
88450,0.67
88451,0.62
88452,0.4
88453,0.5
88454,0.56
88455,0.69
88456,0.48
88457,0.69
88458,0.58
88459,0.43
88460,0.56
88461,0.51
88462,0.67
88463,0.61
88464,0.63
88465,0.55
88466,0.58
88467,0.46
88468,0.53
88469,0.62
88470,0.77
88471,0.56
88472,0.67
88473,0.62
88474,0.45
88475,0.58
88476,0.66
88477,0.75
88478,0.46
88479,0.46
88480,0.5
88481,0.62
88482,0.6
88483,0.62
88484,0.51
88485,0.58
88486,0.44
88487,0.62
88488,0.65
88489,0.48
88490,0.45
88491,0.62
88492,0.56
88493,0.54
88494,0.51
88495,0.49
88496,0.65
88497,0.39
88498,0.63
88499,0.54
88500,0.59
88501,0.72
88502,0.76
88503,0.62
88504,0.56
88505,0.5
88506,1.0
88507,0.61
88508,0.7
88509,1.0
88510,0.6
88511,0.62
88512,0.51
88513,0.49
88514,0.67
88515,0.76
88516,0.5
88517,0.65
88518,0.57
88519,0.55
88520,0.62
88521,0.6
88522,0.75
88523,0.65
88524,0.57
88525,0.58
88526,0.68
88527,0.64
88528,0.51
88529,0.44
88530,0.56
88531,0.58
88532,0.59
88533,0.44
88534,0.58
88535,0.64
88536,0.65
88537,0.52
88538,0.64
88539,0.59
88540,0.61
88541,0.53
88542,0.57
88543,0.68
88544,0.75
88545,0.57
88546,1.0
88547,0.52
88548,0.65
88549,0.6
88550,0.58
88551,0.68
88552,0.71
88553,0.6
88554,0.48
88555,0.65
88556,0.63
88557,0.81
88558,0.64
88559,0.5
88560,0.4
88561,0.67
88562,0.46
88563,0.61
88564,0.63
88565,0.68
88566,0.56
88567,0.44
88568,0.54
88569,0.69
88570,0.65
88571,0.57
88572,1.0
88573,0.54
88574,0.49
88575,1.0
88576,0.57
88577,0.65
88578,0.57
88579,0.42
88580,0.56
88581,0.61
88582,0.71
88583,0.61
88584,0.68
88585,0.68
88586,0.58
88587,0.59
88588,0.63
88589,0.57
88590,0.65
88591,0.68
88592,0.63
88593,0.58
88594,0.72
88595,0.65
88596,0.6
88597,0.71
88598,0.59
88599,0.64
88600,0.59
88601,0.55
88602,0.65
88603,0.64
88604,0.74
88605,0.6
88606,0.62
88607,0.66
88608,0.58
88609,0.55
88610,0.64
88611,0.61
88612,0.63
88613,0.58
88614,0.49
88615,0.71
88616,0.47
88617,0.39
88618,0.55
88619,0.63
88620,0.5
88621,0.48
88622,0.66
88623,0.7
88624,0.7
88625,0.66
88626,0.53
88627,0.49
88628,0.52
88629,0.66
88630,0.46
88631,0.41
88632,0.59
88633,0.63
88634,0.65
88635,0.55
88636,0.68
88637,0.55
88638,0.45
88639,0.29
88640,0.57
88641,0.59
88642,0.59
88643,0.55
88644,0.57
88645,0.55
88646,0.6
88647,0.52
88648,0.72
88649,0.55
88650,0.4
88651,0.74
88652,0.46
88653,0.47
88654,0.58
88655,0.53
88656,0.47
88657,0.69
88658,0.58
88659,0.56
88660,0.49
88661,0.48
88662,0.63
88663,0.52
88664,0.67
88665,0.52
88666,0.53
88667,0.56
88668,0.67
88669,0.64
88670,0.46
88671,0.54
88672,0.58
88673,0.69
88674,0.64
88675,0.6
88676,0.63
88677,1.0
88678,0.71
88679,0.58
88680,0.69
88681,0.68
88682,0.55
88683,0.62
88684,0.33
88685,0.69
88686,0.62
88687,0.6
88688,0.51
88689,0.61
88690,0.52
88691,0.55
88692,0.55
88693,0.63
88694,0.56
88695,0.64
88696,0.46
88697,0.49
88698,0.57
88699,0.54
88700,0.6
88701,0.69
88702,0.51
88703,0.56
88704,0.64
88705,0.43
88706,0.64
88707,0.48
88708,0.7
88709,0.63
88710,0.65
88711,0.59
88712,0.56
88713,0.46
88714,0.64
88715,0.71
88716,0.65
88717,0.63
88718,0.55
88719,0.6
88720,0.64
88721,0.58
88722,0.56
88723,0.67
88724,0.7
88725,0.46
88726,0.56
88727,0.5
88728,0.47
88729,0.51
88730,0.55
88731,0.6
88732,0.55
88733,0.49
88734,0.55
88735,0.63
88736,0.62
88737,0.76
88738,0.59
88739,0.59
88740,0.46
88741,0.73
88742,0.6
88743,0.59
88744,0.56
88745,0.5
88746,0.6
88747,0.66
88748,0.6
88749,0.58
88750,0.73
88751,0.53
88752,0.79
88753,0.52
88754,0.59
88755,0.67
88756,0.66
88757,0.62
88758,1.0
88759,0.58
88760,0.33
88761,0.71
88762,0.66
88763,0.63
88764,0.74
88765,0.65
88766,0.42
88767,0.56
88768,0.55
88769,0.55
88770,0.76
88771,0.66
88772,0.57
88773,0.56
88774,0.56
88775,0.5
88776,0.65
88777,0.58
88778,0.66
88779,0.56
88780,0.5
88781,0.68
88782,1.0
88783,0.63
88784,0.6
88785,0.62
88786,0.54
88787,0.6
88788,0.76
88789,0.55
88790,0.65
88791,0.47
88792,0.59
88793,0.53
88794,0.71
88795,0.6
88796,0.62
88797,0.53
88798,0.52
88799,0.43
88800,0.57
88801,0.74
88802,0.71
88803,0.69
88804,0.61
88805,0.55
88806,0.51
88807,0.52
88808,0.63
88809,0.62
88810,0.6
88811,0.69
88812,0.67
88813,0.67
88814,0.57
88815,0.43
88816,0.66
88817,0.63
88818,0.58
88819,0.61
88820,0.62
88821,0.66
88822,0.53
88823,0.56
88824,0.56
88825,0.65
88826,0.57
88827,0.64
88828,0.53
88829,0.5
88830,0.61
88831,0.61
88832,0.66
88833,0.5
88834,0.47
88835,0.46
88836,0.46
88837,0.63
88838,0.56
88839,0.45
88840,0.55
88841,0.6
88842,0.7
88843,0.56
88844,0.6
88845,0.61
88846,0.61
88847,0.62
88848,0.59
88849,0.48
88850,0.54
88851,0.48
88852,0.6
88853,0.56
88854,1.0
88855,0.72
88856,0.67
88857,0.63
88858,0.56
88859,0.51
88860,0.53
88861,1.0
88862,0.54
88863,0.46
88864,0.46
88865,0.77
88866,0.57
88867,0.59
88868,0.49
88869,0.59
88870,0.7
88871,0.56
88872,0.56
88873,0.49
88874,0.58
88875,0.68
88876,0.49
88877,0.56
88878,0.59
88879,0.61
88880,0.61
88881,0.51
88882,0.53
88883,0.54
88884,0.57
88885,0.56
88886,0.71
88887,0.55
88888,0.6
88889,0.74
88890,0.74
88891,0.59
88892,0.6
88893,0.6
88894,0.59
88895,0.53
88896,0.54
88897,0.51
88898,0.57
88899,0.64
88900,0.49
88901,0.48
88902,0.61
88903,0.54
88904,0.51
88905,0.59
88906,0.54
88907,0.57
88908,0.55
88909,0.78
88910,0.56
88911,0.56
88912,0.58
88913,0.69
88914,0.55
88915,0.39
88916,0.71
88917,0.57
88918,0.66
88919,0.44
88920,0.63
88921,0.62
88922,0.62
88923,0.5
88924,0.56
88925,0.45
88926,0.63
88927,0.46
88928,0.56
88929,0.58
88930,0.49
88931,0.73
88932,0.54
88933,0.58
88934,0.47
88935,0.66
88936,0.63
88937,0.58
88938,0.46
88939,0.55
88940,0.61
88941,0.62
88942,0.52
88943,0.46
88944,0.72
88945,0.57
88946,0.61
88947,0.59
88948,0.56
88949,0.56
88950,0.68
88951,0.67
88952,0.44
88953,0.49
88954,0.46
88955,0.53
88956,0.34
88957,0.62
88958,0.54
88959,0.39
88960,0.59
88961,0.57
88962,0.61
88963,0.65
88964,0.54
88965,0.51
88966,0.52
88967,0.59
88968,0.66
88969,0.59
88970,0.6
88971,0.48
88972,0.71
88973,0.6
88974,0.66
88975,0.47
88976,0.45
88977,0.65
88978,1.0
88979,0.6
88980,0.74
88981,0.53
88982,0.63
88983,0.56
88984,0.59
88985,0.56
88986,0.47
88987,0.56
88988,0.6
88989,0.61
88990,0.57
88991,0.77
88992,0.55
88993,0.71
88994,0.71
88995,0.55
88996,0.57
88997,0.62
88998,0.42
88999,0.56
89000,0.6
89001,0.74
89002,0.64
89003,0.74
89004,0.6
89005,0.48
89006,0.5
89007,0.74
89008,0.42
89009,0.57
89010,0.59
89011,0.58
89012,0.45
89013,0.59
89014,0.53
89015,0.46
89016,0.63
89017,0.69
89018,0.56
89019,0.59
89020,0.56
89021,0.6
89022,0.53
89023,0.52
89024,0.61
89025,0.52
89026,0.66
89027,0.6
89028,0.54
89029,0.42
89030,0.52
89031,0.53
89032,0.69
89033,0.7
89034,0.64
89035,0.38
89036,0.51
89037,0.63
89038,0.49
89039,0.52
89040,0.64
89041,0.51
89042,0.6
89043,0.62
89044,0.68
89045,0.55
89046,0.65
89047,0.61
89048,0.66
89049,0.59
89050,0.54
89051,0.53
89052,0.73
89053,0.58
89054,0.69
89055,0.43
89056,0.58
89057,0.52
89058,0.29
89059,0.47
89060,0.73
89061,0.45
89062,0.65
89063,1.0
89064,0.58
89065,0.51
89066,0.65
89067,0.56
89068,0.63
89069,0.5
89070,0.56
89071,0.5
89072,0.59
89073,0.4
89074,0.56
89075,0.55
89076,0.64
89077,0.55
89078,0.58
89079,0.71
89080,0.6
89081,0.77
89082,0.51
89083,0.51
89084,0.51
89085,0.58
89086,0.66
89087,0.62
89088,0.45
89089,0.66
89090,0.45
89091,0.69
89092,0.49
89093,0.6
89094,0.7
89095,0.65
89096,0.56
89097,0.56
89098,0.48
89099,0.55
89100,0.55
89101,0.56
89102,0.6
89103,0.52
89104,0.63
89105,0.64
89106,0.65
89107,0.5
89108,0.63
89109,0.54
89110,0.69
89111,0.48
89112,0.61
89113,0.49
89114,0.64
89115,0.66
89116,0.59
89117,0.44
89118,0.53
89119,0.56
89120,0.55
89121,0.53
89122,0.49
89123,0.5
89124,0.64
89125,0.56
89126,0.52
89127,0.62
89128,0.58
89129,0.67
89130,0.52
89131,0.51
89132,0.73
89133,0.71
89134,0.55
89135,0.57
89136,0.58
89137,0.53
89138,0.5
89139,0.5
89140,0.64
89141,0.55
89142,0.44
89143,0.54
89144,0.61
89145,0.47
89146,0.41
89147,0.54
89148,0.62
89149,1.0
89150,0.48
89151,0.43
89152,0.54
89153,0.56
89154,0.49
89155,0.48
89156,0.61
89157,0.69
89158,0.7
89159,0.6
89160,0.63
89161,0.63
89162,0.47
89163,0.57
89164,0.56
89165,0.42
89166,0.52
89167,0.63
89168,0.54
89169,0.48
89170,0.77
89171,0.57
89172,0.56
89173,0.52
89174,0.58
89175,0.61
89176,0.71
89177,0.56
89178,0.6
89179,0.49
89180,0.42
89181,0.56
89182,0.51
89183,0.7
89184,0.62
89185,0.73
89186,1.0
89187,0.69
89188,0.55
89189,0.47
89190,0.36
89191,0.7
89192,0.53
89193,0.49
89194,0.48
89195,0.67
89196,0.59
89197,0.54
89198,0.64
89199,0.55
89200,0.56
89201,0.57
89202,0.53
89203,0.59
89204,0.55
89205,0.6
89206,0.66
89207,0.49
89208,0.68
89209,0.47
89210,0.64
89211,0.51
89212,0.56
89213,0.65
89214,0.57
89215,0.46
89216,0.62
89217,1.0
89218,0.69
89219,0.57
89220,0.58
89221,0.48
89222,0.41
89223,0.49
89224,0.53
89225,0.43
89226,0.64
89227,0.59
89228,0.56
89229,0.53
89230,0.58
89231,0.6
89232,1.0
89233,0.52
89234,0.58
89235,0.52
89236,0.54
89237,0.49
89238,0.61
89239,0.6
89240,0.47
89241,0.61
89242,0.58
89243,0.69
89244,0.59
89245,0.63
89246,0.6
89247,0.48
89248,0.41
89249,0.54
89250,0.67
89251,0.49
89252,0.56
89253,0.56
89254,0.51
89255,0.59
89256,0.64
89257,0.53
89258,0.53
89259,0.67
89260,0.68
89261,0.68
89262,0.59
89263,0.69
89264,0.67
89265,0.73
89266,0.52
89267,0.51
89268,0.59
89269,0.53
89270,0.62
89271,0.67
89272,0.73
89273,0.78
89274,0.6
89275,0.54
89276,0.48
89277,0.52
89278,1.0
89279,0.6
89280,0.45
89281,0.57
89282,0.41
89283,0.58
89284,0.59
89285,0.59
89286,0.63
89287,0.5
89288,0.53
89289,0.61
89290,0.35
89291,0.58
89292,0.66
89293,0.63
89294,0.64
89295,0.49
89296,0.43
89297,0.59
89298,0.66
89299,0.61
89300,0.66
89301,0.58
89302,0.61
89303,0.55
89304,0.61
89305,0.6
89306,0.68
89307,0.68
89308,0.54
89309,0.67
89310,0.75
89311,0.55
89312,0.46
89313,0.55
89314,0.62
89315,0.54
89316,0.52
89317,0.66
89318,0.66
89319,0.55
89320,0.49
89321,0.6
89322,0.46
89323,0.62
89324,0.63
89325,0.54
89326,0.67
89327,0.75
89328,0.56
89329,0.68
89330,0.48
89331,0.64
89332,0.57
89333,0.53
89334,0.61
89335,0.62
89336,0.56
89337,0.63
89338,0.62
89339,0.53
89340,0.6
89341,0.67
89342,0.52
89343,0.67
89344,0.65
89345,0.66
89346,0.48
89347,0.65
89348,0.55
89349,0.59
89350,0.57
89351,0.64
89352,0.61
89353,0.65
89354,0.53
89355,0.56
89356,0.55
89357,0.52
89358,0.41
89359,0.68
89360,0.63
89361,0.5
89362,0.47
89363,0.68
89364,0.63
89365,0.43
89366,0.6
89367,0.5
89368,0.47
89369,0.62
89370,0.65
89371,0.63
89372,0.61
89373,0.6
89374,0.61
89375,0.56
89376,0.71
89377,0.44
89378,0.46
89379,0.55
89380,0.58
89381,0.64
89382,0.51
89383,1.0
89384,0.43
89385,0.58
89386,0.67
89387,0.53
89388,0.64
89389,0.51
89390,0.43
89391,0.51
89392,0.59
89393,0.62
89394,0.67
89395,0.6
89396,0.55
89397,1.0
89398,0.39
89399,0.56
89400,0.52
89401,0.53
89402,0.48
89403,0.51
89404,0.59
89405,0.55
89406,0.61
89407,0.61
89408,0.61
89409,0.54
89410,0.49
89411,0.68
89412,0.55
89413,0.53
89414,0.61
89415,0.59
89416,0.54
89417,0.51
89418,0.53
89419,0.59
89420,0.6
89421,0.6
89422,0.53
89423,0.67
89424,1.0
89425,0.53
89426,0.69
89427,0.44
89428,0.61
89429,0.53
89430,0.58
89431,0.57
89432,0.45
89433,0.6
89434,0.4
89435,0.46
89436,0.52
89437,0.57
89438,0.53
89439,0.54
89440,0.59
89441,0.63
89442,0.5
89443,0.59
89444,0.68
89445,0.45
89446,0.53
89447,1.0
89448,0.48
89449,0.51
89450,0.54
89451,1.0
89452,0.56
89453,0.49
89454,0.51
89455,0.49
89456,0.49
89457,0.5
89458,0.58
89459,0.61
89460,0.53
89461,0.66
89462,0.47
89463,0.55
89464,0.55
89465,1.0
89466,0.36
89467,0.55
89468,0.64
89469,0.47
89470,0.57
89471,0.59
89472,0.53
89473,0.49
89474,0.56
89475,0.55
89476,0.62
89477,0.59
89478,0.5
89479,0.49
89480,0.64
89481,0.54
89482,0.53
89483,0.57
89484,0.7
89485,0.64
89486,0.56
89487,0.63
89488,0.61
89489,0.43
89490,1.0
89491,0.58
89492,0.54
89493,0.6
89494,0.57
89495,0.48
89496,0.65
89497,0.51
89498,0.52
89499,0.61
89500,0.49
89501,0.58
89502,0.53
89503,0.52
89504,0.51
89505,0.57
89506,0.54
89507,0.61
89508,0.49
89509,0.45
89510,0.51
89511,0.57
89512,0.56
89513,0.55
89514,0.5
89515,0.57
89516,0.53
89517,0.66
89518,0.41
89519,0.62
89520,0.59
89521,0.38
89522,0.46
89523,0.6
89524,0.54
89525,0.5
89526,0.55
89527,0.42
89528,0.57
89529,0.6
89530,0.45
89531,0.33
89532,0.6
89533,0.65
89534,0.62
89535,0.68
89536,0.5
89537,0.66
89538,0.52
89539,0.77
89540,0.45
89541,0.6
89542,0.56
89543,0.41
89544,0.7
89545,0.65
89546,0.63
89547,0.55
89548,0.75
89549,0.44
89550,0.62
89551,1.0
89552,0.65
89553,0.45
89554,0.49
89555,0.51
89556,0.54
89557,0.56
89558,0.52
89559,0.55
89560,0.7
89561,0.64
89562,0.59
89563,0.44
89564,0.52
89565,0.7
89566,0.66
89567,0.4
89568,0.56
89569,0.59
89570,0.61
89571,0.5
89572,0.5
89573,0.54
89574,0.69
89575,0.47
89576,0.48
89577,0.54
89578,0.63
89579,1.0
89580,0.56
89581,0.73
89582,0.46
89583,0.45
89584,0.68
89585,0.56
89586,0.62
89587,0.52
89588,0.66
89589,0.62
89590,0.54
89591,0.42
89592,0.52
89593,0.6
89594,0.64
89595,0.52
89596,0.58
89597,0.43
89598,0.62
89599,0.66
89600,0.5
89601,0.56
89602,0.76
89603,0.47
89604,0.56
89605,0.57
89606,0.56
89607,0.58
89608,0.56
89609,0.63
89610,0.62
89611,0.52
89612,0.7
89613,0.72
89614,0.54
89615,0.52
89616,0.45
89617,1.0
89618,0.59
89619,0.48
89620,0.58
89621,0.5
89622,0.5
89623,0.55
89624,0.56
89625,0.77
89626,0.5
89627,0.58
89628,0.73
89629,0.57
89630,0.47
89631,0.51
89632,0.62
89633,0.57
89634,0.54
89635,0.67
89636,0.73
89637,0.51
89638,0.61
89639,0.52
89640,0.41
89641,0.63
89642,0.59
89643,0.66
89644,0.67
89645,0.5
89646,0.42
89647,0.42
89648,0.6
89649,0.62
89650,0.56
89651,0.5
89652,0.47
89653,0.6
89654,0.46
89655,0.53
89656,0.47
89657,0.56
89658,0.56
89659,0.54
89660,0.6
89661,0.7
89662,1.0
89663,0.58
89664,0.52
89665,0.46
89666,0.41
89667,0.54
89668,1.0
89669,0.67
89670,1.0
89671,1.0
89672,0.36
89673,0.61
89674,0.52
89675,0.7
89676,0.54
89677,0.76
89678,0.74
89679,0.54
89680,0.62
89681,0.42
89682,0.58
89683,0.72
89684,0.56
89685,0.58
89686,0.48
89687,0.46
89688,0.67
89689,0.57
89690,0.54
89691,0.61
89692,0.64
89693,0.65
89694,0.66
89695,0.67
89696,0.63
89697,0.7
89698,0.54
89699,0.7
89700,0.46
89701,0.46
89702,0.57
89703,0.43
89704,0.55
89705,0.64
89706,0.61
89707,0.49
89708,0.62
89709,0.57
89710,0.55
89711,0.44
89712,0.61
89713,0.53
89714,0.6
89715,0.64
89716,0.54
89717,0.52
89718,0.59
89719,0.57
89720,1.0
89721,0.57
89722,0.73
89723,0.68
89724,0.54
89725,0.74
89726,0.63
89727,0.7
89728,0.36
89729,0.65
89730,0.51
89731,0.8
89732,0.49
89733,0.55
89734,0.54
89735,0.48
89736,0.48
89737,0.61
89738,0.56
89739,0.64
89740,0.42
89741,0.39
89742,0.52
89743,0.55
89744,0.63
89745,0.48
89746,0.62
89747,0.53
89748,0.67
89749,0.6
89750,0.53
89751,0.63
89752,1.0
89753,0.59
89754,0.73
89755,0.48
89756,0.46
89757,0.47
89758,0.7
89759,0.62
89760,0.56
89761,0.43
89762,0.45
89763,0.45
89764,0.62
89765,0.62
89766,0.58
89767,0.63
89768,0.43
89769,0.69
89770,0.78
89771,0.6
89772,0.59
89773,0.64
89774,0.65
89775,0.62
89776,0.51
89777,0.56
89778,0.61
89779,0.55
89780,0.6
89781,0.76
89782,0.32
89783,0.65
89784,0.65
89785,0.68
89786,0.68
89787,0.51
89788,0.61
89789,0.65
89790,0.71
89791,0.65
89792,0.68
89793,0.52
89794,0.45
89795,0.52
89796,0.41
89797,0.51
89798,0.33
89799,0.47
89800,0.72
89801,0.42
89802,0.56
89803,0.43
89804,0.46
89805,0.58
89806,0.53
89807,0.63
89808,0.52
89809,0.33
89810,0.45
89811,0.6
89812,0.63
89813,0.46
89814,0.62
89815,0.48
89816,0.68
89817,0.55
89818,0.64
89819,0.45
89820,0.63
89821,0.74
89822,0.46
89823,0.62
89824,0.36
89825,0.76
89826,0.62
89827,0.44
89828,0.76
89829,0.5
89830,0.63
89831,0.39
89832,0.49
89833,0.5
89834,0.29
89835,0.62
89836,0.45
89837,0.52
89838,0.56
89839,1.0
89840,0.33
89841,0.51
89842,0.53
89843,0.63
89844,0.43
89845,0.54
89846,0.52
89847,0.62
89848,0.56
89849,1.0
89850,0.6
89851,0.56
89852,0.61
89853,0.69
89854,0.52
89855,0.64
89856,0.66
89857,0.44
89858,0.49
89859,0.62
89860,0.56
89861,0.47
89862,0.64
89863,0.64
89864,0.57
89865,0.67
89866,0.64
89867,0.58
89868,0.5
89869,0.48
89870,1.0
89871,0.65
89872,0.45
89873,1.0
89874,0.63
89875,0.73
89876,0.55
89877,0.55
89878,0.77
89879,0.5
89880,0.47
89881,0.53
89882,0.62
89883,0.21
89884,0.5
89885,0.59
89886,0.66
89887,0.59
89888,0.64
89889,0.5
89890,0.67
89891,0.51
89892,0.56
89893,0.6
89894,1.0
89895,0.61
89896,0.45
89897,1.0
89898,0.56
89899,0.56
89900,0.46
89901,0.53
89902,0.56
89903,0.64
89904,0.58
89905,0.59
89906,0.68
89907,0.48
89908,0.54
89909,0.54
89910,0.63
89911,0.63
89912,0.61
89913,0.76
89914,0.49
89915,0.39
89916,0.55
89917,0.6
89918,0.59
89919,0.72
89920,0.58
89921,0.65
89922,0.65
89923,0.74
89924,0.58
89925,0.59
89926,0.58
89927,0.64
89928,0.61
89929,0.55
89930,0.53
89931,0.58
89932,0.61
89933,0.58
89934,0.68
89935,0.61
89936,0.74
89937,0.58
89938,0.5
89939,0.67
89940,0.56
89941,0.49
89942,0.75
89943,0.65
89944,0.55
89945,0.64
89946,0.66
89947,0.38
89948,0.79
89949,0.59
89950,0.62
89951,0.24
89952,0.64
89953,0.64
89954,0.53
89955,0.7
89956,0.66
89957,0.48
89958,0.52
89959,0.62
89960,0.73
89961,0.61
89962,0.64
89963,0.72
89964,0.5
89965,0.61
89966,0.66
89967,0.64
89968,0.55
89969,0.44
89970,0.55
89971,0.67
89972,0.7
89973,0.56
89974,0.61
89975,0.5
89976,0.69
89977,0.52
89978,0.42
89979,0.5
89980,0.49
89981,0.78
89982,0.48
89983,0.52
89984,0.49
