id,sepostulo
76106,0
76107,1
76108,1
76109,1
76110,1
76111,1
76112,1
76113,1
76114,1
76115,1
76116,1
76117,1
76118,1
76119,1
76120,1
76121,1
76122,0
76123,1
76124,1
76125,1
76126,1
76127,1
76128,1
76129,1
76130,1
76131,1
76132,1
76133,1
76134,0
76135,1
76136,1
76137,0
76138,1
76139,1
76140,0
76141,1
76142,1
76143,1
76144,1
76145,1
76146,1
76147,0
76148,1
76149,0
76150,1
76151,1
76152,0
76153,0
76154,1
76155,1
76156,1
76157,1
76158,0
76159,1
76160,1
76161,0
76162,1
76163,1
76164,0
76165,1
76166,1
76167,1
76168,1
76169,1
76170,0
76171,1
76172,1
76173,0
76174,0
76175,1
76176,0
76177,0
76178,1
76179,1
76180,1
76181,0
76182,1
76183,1
76184,1
76185,1
76186,0
76187,1
76188,1
76189,1
76190,1
76191,1
76192,1
76193,1
76194,0
76195,1
76196,0
76197,0
76198,1
76199,1
76200,0
76201,1
76202,0
76203,1
76204,1
76205,1
76206,0
76207,1
76208,1
76209,1
76210,1
76211,0
76212,0
76213,0
76214,0
76215,1
76216,1
76217,0
76218,0
76219,1
76220,1
76221,1
76222,1
76223,1
76224,1
76225,1
76226,0
76227,1
76228,1
76229,1
76230,1
76231,0
76232,1
76233,1
76234,1
76235,0
76236,1
76237,1
76238,1
76239,1
76240,1
76241,1
76242,0
76243,0
76244,1
76245,1
76246,0
76247,1
76248,1
76249,1
76250,1
76251,1
76252,0
76253,1
76254,1
76255,1
76256,0
76257,1
76258,1
76259,1
76260,1
76261,1
76262,1
76263,1
76264,0
76265,0
76266,1
76267,1
76268,0
76269,1
76270,1
76271,1
76272,1
76273,1
76274,1
76275,1
76276,0
76277,1
76278,1
76279,1
76280,1
76281,1
76282,1
76283,1
76284,1
76285,0
76286,0
76287,1
76288,1
76289,1
76290,1
76291,1
76292,0
76293,1
76294,1
76295,1
76296,1
76297,0
76298,1
76299,1
76300,1
76301,1
76302,0
76303,1
76304,1
76305,1
76306,1
76307,1
76308,1
76309,0
76310,1
76311,0
76312,1
76313,0
76314,0
76315,1
76316,1
76317,1
76318,1
76319,1
76320,0
76321,0
76322,1
76323,1
76324,1
76325,1
76326,0
76327,1
76328,0
76329,0
76330,1
76331,1
76332,0
76333,1
76334,0
76335,1
76336,1
76337,1
76338,0
76339,0
76340,1
76341,1
76342,1
76343,1
76344,0
76345,1
76346,1
76347,1
76348,1
76349,1
76350,1
76351,1
76352,0
76353,1
76354,0
76355,1
76356,0
76357,0
76358,1
76359,1
76360,1
76361,0
76362,1
76363,1
76364,1
76365,1
76366,0
76367,1
76368,1
76369,1
76370,1
76371,1
76372,1
76373,0
76374,1
76375,1
76376,0
76377,1
76378,1
76379,1
76380,1
76381,1
76382,1
76383,0
76384,1
76385,1
76386,1
76387,0
76388,1
76389,1
76390,1
76391,1
76392,1
76393,1
76394,1
76395,1
76396,1
76397,1
76398,0
76399,1
76400,1
76401,1
76402,1
76403,1
76404,1
76405,0
76406,1
76407,0
76408,1
76409,1
76410,0
76411,1
76412,1
76413,0
76414,1
76415,1
76416,0
76417,1
76418,0
76419,0
76420,0
76421,1
76422,1
76423,1
76424,1
76425,1
76426,1
76427,1
76428,0
76429,0
76430,1
76431,0
76432,1
76433,1
76434,0
76435,1
76436,1
76437,1
76438,0
76439,1
76440,1
76441,1
76442,1
76443,1
76444,1
76445,1
76446,1
76447,1
76448,1
76449,1
76450,1
76451,1
76452,0
76453,1
76454,1
76455,0
76456,0
76457,0
76458,0
76459,1
76460,0
76461,1
76462,1
76463,1
76464,1
76465,1
76466,0
76467,1
76468,1
76469,1
76470,1
76471,1
76472,1
76473,1
76474,0
76475,0
76476,1
76477,1
76478,1
76479,1
76480,1
76481,1
76482,1
76483,1
76484,0
76485,1
76486,1
76487,0
76488,1
76489,1
76490,1
76491,1
76492,1
76493,1
76494,1
76495,1
76496,1
76497,1
76498,0
76499,1
76500,0
76501,1
76502,0
76503,0
76504,1
76505,1
76506,1
76507,1
76508,0
76509,0
76510,0
76511,1
76512,1
76513,0
76514,1
76515,0
76516,1
76517,1
76518,0
76519,0
76520,1
76521,1
76522,1
76523,1
76524,1
76525,1
76526,1
76527,1
76528,1
76529,1
76530,1
76531,1
76532,1
76533,0
76534,1
76535,1
76536,1
76537,0
76538,1
76539,1
76540,0
76541,1
76542,1
76543,1
76544,1
76545,1
76546,1
76547,1
76548,1
76549,1
76550,1
76551,0
76552,1
76553,1
76554,1
76555,1
76556,0
76557,0
76558,0
76559,1
76560,1
76561,1
76562,1
76563,1
76564,1
76565,1
76566,1
76567,1
76568,0
76569,0
76570,0
76571,1
76572,1
76573,0
76574,1
76575,0
76576,1
76577,1
76578,1
76579,1
76580,1
76581,1
76582,1
76583,1
76584,0
76585,0
76586,1
76587,1
76588,0
76589,1
76590,0
76591,1
76592,1
76593,1
76594,0
76595,0
76596,1
76597,0
76598,0
76599,1
76600,1
76601,1
76602,1
76603,1
76604,1
76605,1
76606,0
76607,0
76608,1
76609,1
76610,1
76611,1
76612,0
76613,1
76614,1
76615,1
76616,1
76617,1
76618,0
76619,1
76620,1
76621,1
76622,1
76623,0
76624,1
76625,1
76626,0
76627,0
76628,1
76629,0
76630,1
76631,1
76632,1
76633,1
76634,1
76635,1
76636,1
76637,1
76638,1
76639,0
76640,1
76641,1
76642,1
76643,1
76644,1
76645,1
76646,1
76647,0
76648,1
76649,1
76650,1
76651,0
76652,1
76653,1
76654,0
76655,0
76656,1
76657,1
76658,0
76659,1
76660,1
76661,1
76662,1
76663,1
76664,1
76665,1
76666,1
76667,1
76668,1
76669,1
76670,1
76671,1
76672,1
76673,1
76674,1
76675,1
76676,1
76677,1
76678,1
76679,1
76680,1
76681,0
76682,1
76683,1
76684,1
76685,1
76686,0
76687,1
76688,1
76689,1
76690,0
76691,1
76692,1
76693,1
76694,0
76695,1
76696,1
76697,1
76698,1
76699,1
76700,1
76701,1
76702,1
76703,1
76704,1
76705,1
76706,1
76707,1
76708,1
76709,1
76710,1
76711,1
76712,1
76713,1
76714,0
76715,0
76716,0
76717,1
76718,1
76719,0
76720,1
76721,1
76722,0
76723,0
76724,1
76725,1
76726,0
76727,0
76728,1
76729,1
76730,1
76731,0
76732,0
76733,1
76734,1
76735,1
76736,1
76737,1
76738,1
76739,0
76740,1
76741,1
76742,1
76743,1
76744,1
76745,1
76746,1
76747,1
76748,0
76749,1
76750,1
76751,1
76752,1
76753,0
76754,1
76755,1
76756,1
76757,0
76758,1
76759,1
76760,0
76761,0
76762,0
76763,1
76764,0
76765,0
76766,1
76767,1
76768,0
76769,1
76770,1
76771,0
76772,1
76773,1
76774,0
76775,1
76776,1
76777,1
76778,0
76779,0
76780,1
76781,1
76782,1
76783,1
76784,1
76785,0
76786,1
76787,1
76788,0
76789,1
76790,0
76791,1
76792,1
76793,1
76794,1
76795,0
76796,1
76797,0
76798,1
76799,0
76800,1
76801,1
76802,1
76803,0
76804,1
76805,1
76806,0
76807,1
76808,1
76809,1
76810,1
76811,1
76812,0
76813,1
76814,0
76815,1
76816,1
76817,1
76818,1
76819,1
76820,1
76821,1
76822,1
76823,1
76824,1
76825,0
76826,0
76827,0
76828,1
76829,0
76830,1
76831,1
76832,1
76833,0
76834,0
76835,1
76836,0
76837,1
76838,1
76839,1
76840,1
76841,1
76842,0
76843,0
76844,1
76845,1
76846,1
76847,1
76848,0
76849,1
76850,1
76851,1
76852,1
76853,1
76854,0
76855,0
76856,0
76857,1
76858,0
76859,0
76860,0
76861,1
76862,1
76863,1
76864,0
76865,0
76866,1
76867,1
76868,1
76869,1
76870,1
76871,1
76872,1
76873,1
76874,0
76875,0
76876,1
76877,1
76878,0
76879,1
76880,1
76881,1
76882,0
76883,1
76884,1
76885,1
76886,0
76887,1
76888,1
76889,1
76890,1
76891,1
76892,1
76893,1
76894,1
76895,1
76896,1
76897,1
76898,1
76899,1
76900,1
76901,1
76902,0
76903,1
76904,1
76905,0
76906,1
76907,1
76908,1
76909,1
76910,1
76911,0
76912,0
76913,0
76914,0
76915,0
76916,1
76917,1
76918,1
76919,1
76920,0
76921,0
76922,1
76923,1
76924,1
76925,1
76926,1
76927,1
76928,1
76929,1
76930,1
76931,1
76932,1
76933,1
76934,1
76935,1
76936,0
76937,1
76938,1
76939,1
76940,1
76941,1
76942,1
76943,1
76944,1
76945,1
76946,1
76947,0
76948,1
76949,0
76950,0
76951,0
76952,1
76953,0
76954,1
76955,1
76956,1
76957,0
76958,1
76959,1
76960,0
76961,0
76962,1
76963,1
76964,1
76965,1
76966,1
76967,0
76968,1
76969,1
76970,1
76971,1
76972,1
76973,0
76974,0
76975,1
76976,1
76977,1
76978,1
76979,1
76980,1
76981,1
76982,1
76983,0
76984,0
76985,0
76986,0
76987,1
76988,0
76989,0
76990,0
76991,1
76992,0
76993,1
76994,1
76995,1
76996,1
76997,1
76998,1
76999,1
77000,0
77001,0
77002,1
77003,0
77004,1
77005,0
77006,1
77007,1
77008,1
77009,0
77010,1
77011,1
77012,1
77013,0
77014,1
77015,0
77016,1
77017,1
77018,1
77019,1
77020,1
77021,1
77022,1
77023,1
77024,1
77025,1
77026,1
77027,1
77028,1
77029,1
77030,1
77031,1
77032,1
77033,1
77034,1
77035,1
77036,1
77037,1
77038,1
77039,1
77040,1
77041,0
77042,0
77043,1
77044,1
77045,1
77046,1
77047,1
77048,1
77049,1
77050,1
77051,1
77052,1
77053,0
77054,0
77055,1
77056,1
77057,1
77058,1
77059,0
77060,1
77061,0
77062,1
77063,1
77064,1
77065,1
77066,1
77067,1
77068,0
77069,1
77070,1
77071,1
77072,1
77073,1
77074,1
77075,1
77076,1
77077,0
77078,1
77079,1
77080,1
77081,1
77082,1
77083,0
77084,1
77085,1
77086,1
77087,1
77088,1
77089,1
77090,1
77091,1
77092,1
77093,1
77094,1
77095,1
77096,0
77097,1
77098,1
77099,0
77100,1
77101,1
77102,1
77103,1
77104,1
77105,1
77106,1
77107,1
77108,1
77109,0
77110,1
77111,1
77112,1
77113,1
77114,1
77115,1
77116,1
77117,1
77118,1
77119,1
77120,1
77121,1
77122,1
77123,1
77124,1
77125,0
77126,1
77127,1
77128,1
77129,1
77130,1
77131,1
77132,1
77133,1
77134,1
77135,1
77136,1
77137,1
77138,1
77139,1
77140,1
77141,1
77142,1
77143,1
77144,1
77145,1
77146,1
77147,1
77148,1
77149,1
77150,1
77151,1
77152,1
77153,1
77154,1
77155,1
77156,1
77157,1
77158,1
77159,1
77160,1
77161,0
77162,1
77163,0
77164,1
77165,1
77166,1
77167,1
77168,1
77169,1
77170,1
77171,1
77172,0
77173,1
77174,1
77175,1
77176,1
77177,1
77178,1
77179,1
77180,1
77181,1
77182,1
77183,1
77184,1
77185,1
77186,1
77187,1
77188,1
77189,1
77190,1
77191,1
77192,1
77193,1
77194,1
77195,1
77196,1
77197,0
77198,1
77199,1
77200,1
77201,1
77202,1
77203,1
77204,1
77205,0
77206,1
77207,1
77208,1
77209,1
77210,1
77211,0
77212,1
77213,1
77214,1
77215,1
77216,1
77217,0
77218,1
77219,1
77220,1
77221,1
77222,1
77223,1
77224,1
77225,0
77226,1
77227,1
77228,1
77229,1
77230,1
77231,1
77232,1
77233,1
77234,1
77235,1
77236,1
77237,1
77238,1
77239,1
77240,1
77241,1
77242,1
77243,0
77244,1
77245,0
77246,1
77247,1
77248,1
77249,1
77250,1
77251,1
77252,0
77253,1
77254,1
77255,1
77256,1
77257,1
77258,1
77259,0
77260,1
77261,1
77262,1
77263,1
77264,1
77265,1
77266,1
77267,0
77268,1
77269,1
77270,1
77271,1
77272,0
77273,1
77274,1
77275,1
77276,1
77277,1
77278,1
77279,1
77280,1
77281,1
77282,1
77283,1
77284,1
77285,1
77286,1
77287,1
77288,1
77289,1
77290,1
77291,1
77292,1
77293,1
77294,1
77295,1
77296,1
77297,1
77298,1
77299,0
77300,1
77301,1
77302,1
77303,1
77304,1
77305,1
77306,1
77307,1
77308,1
77309,0
77310,1
77311,1
77312,1
77313,1
77314,1
77315,1
77316,1
77317,1
77318,1
77319,1
77320,1
77321,1
77322,1
77323,1
77324,1
77325,1
77326,1
77327,0
77328,1
77329,1
77330,1
77331,1
77332,1
77333,1
77334,0
77335,0
77336,0
77337,1
77338,1
77339,1
77340,1
77341,1
77342,1
77343,1
77344,1
77345,0
77346,1
77347,1
77348,1
77349,1
77350,1
77351,1
77352,1
77353,0
77354,1
77355,1
77356,1
77357,1
77358,1
77359,1
77360,1
77361,1
77362,1
77363,1
77364,0
77365,1
77366,1
77367,1
77368,1
77369,1
77370,1
77371,1
77372,0
77373,1
77374,1
77375,0
77376,1
77377,0
77378,0
77379,1
77380,0
77381,1
77382,1
77383,1
77384,1
77385,1
77386,0
77387,1
77388,0
77389,0
77390,1
77391,1
77392,1
77393,1
77394,0
77395,0
77396,0
77397,1
77398,1
77399,1
77400,1
77401,1
77402,0
77403,1
77404,0
77405,0
77406,1
77407,1
77408,0
77409,1
77410,1
77411,1
77412,1
77413,0
77414,1
77415,1
77416,1
77417,0
77418,0
77419,0
77420,0
77421,0
77422,0
77423,1
77424,1
77425,0
77426,1
77427,1
77428,1
77429,1
77430,0
77431,1
77432,1
77433,0
77434,1
77435,1
77436,1
77437,0
77438,1
77439,1
77440,1
77441,1
77442,1
77443,1
77444,1
77445,1
77446,1
77447,1
77448,1
77449,1
77450,1
77451,1
77452,1
77453,0
77454,1
77455,1
77456,1
77457,1
77458,1
77459,0
77460,1
77461,1
77462,1
77463,1
77464,0
77465,1
77466,1
77467,1
77468,0
77469,1
77470,0
77471,0
77472,0
77473,0
77474,1
77475,1
77476,1
77477,1
77478,0
77479,0
77480,1
77481,1
77482,1
77483,1
77484,0
77485,1
77486,1
77487,1
77488,1
77489,0
77490,1
77491,1
77492,1
77493,0
77494,1
77495,0
77496,1
77497,0
77498,1
77499,1
77500,1
77501,1
77502,0
77503,0
77504,1
77505,1
77506,1
77507,1
77508,1
77509,1
77510,1
77511,1
77512,1
77513,1
77514,1
77515,0
77516,1
77517,1
77518,1
77519,1
77520,0
77521,1
77522,1
77523,1
77524,1
77525,0
77526,1
77527,1
77528,1
77529,1
77530,1
77531,1
77532,1
77533,0
77534,1
77535,1
77536,1
77537,1
77538,0
77539,1
77540,0
77541,0
77542,1
77543,1
77544,1
77545,1
77546,1
77547,1
77548,1
77549,1
77550,1
77551,1
77552,0
77553,0
77554,1
77555,1
77556,1
77557,0
77558,0
77559,1
77560,1
77561,1
77562,0
77563,1
77564,1
77565,1
77566,1
77567,1
77568,1
77569,0
77570,0
77571,1
77572,0
77573,1
77574,1
77575,1
77576,0
77577,0
77578,1
77579,1
77580,1
77581,0
77582,0
77583,1
77584,1
77585,0
77586,0
77587,0
77588,1
77589,0
77590,1
77591,1
77592,1
77593,1
77594,0
77595,1
77596,1
77597,1
77598,1
77599,1
77600,0
77601,1
77602,0
77603,0
77604,1
77605,1
77606,1
77607,0
77608,1
77609,1
77610,1
77611,1
77612,1
77613,1
77614,1
77615,0
77616,0
77617,1
77618,0
77619,1
77620,1
77621,1
77622,1
77623,1
77624,1
77625,1
77626,1
77627,1
77628,0
77629,1
77630,1
77631,1
77632,1
77633,1
77634,1
77635,1
77636,1
77637,1
77638,1
77639,1
77640,1
77641,0
77642,1
77643,1
77644,0
77645,0
77646,0
77647,1
77648,0
77649,1
77650,1
77651,1
77652,1
77653,0
77654,1
77655,0
77656,1
77657,1
77658,0
77659,1
77660,1
77661,1
77662,1
77663,1
77664,1
77665,0
77666,1
77667,1
77668,1
77669,1
77670,1
77671,1
77672,1
77673,0
77674,1
77675,0
77676,1
77677,1
77678,0
77679,1
77680,0
77681,0
77682,1
77683,1
77684,1
77685,0
77686,1
77687,1
77688,0
77689,1
77690,1
77691,0
77692,0
77693,1
77694,0
77695,1
77696,1
77697,1
77698,1
77699,0
77700,1
77701,1
77702,1
77703,1
77704,1
77705,0
77706,0
77707,1
77708,1
77709,0
77710,1
77711,0
77712,1
77713,1
77714,1
77715,1
77716,1
77717,1
77718,0
77719,1
77720,1
77721,0
77722,1
77723,1
77724,1
77725,0
77726,0
77727,0
77728,1
77729,0
77730,0
77731,0
77732,1
77733,0
77734,0
77735,1
77736,1
77737,0
77738,1
77739,1
77740,0
77741,1
77742,1
77743,0
77744,0
77745,1
77746,1
77747,1
77748,1
77749,1
77750,0
77751,1
77752,1
77753,0
77754,1
77755,1
77756,0
77757,0
77758,0
77759,1
77760,1
77761,1
77762,1
77763,1
77764,1
77765,1
77766,1
77767,0
77768,1
77769,1
77770,1
77771,1
77772,1
77773,0
77774,1
77775,1
77776,1
77777,0
77778,0
77779,1
77780,1
77781,1
77782,1
77783,1
77784,1
77785,0
77786,1
77787,0
77788,1
77789,1
77790,1
77791,0
77792,0
77793,1
77794,0
77795,0
77796,1
77797,1
77798,1
77799,0
77800,0
77801,1
77802,0
77803,0
77804,0
77805,0
77806,0
77807,1
77808,1
77809,1
77810,1
77811,1
77812,1
77813,1
77814,1
77815,1
77816,1
77817,1
77818,0
77819,0
77820,1
77821,1
77822,0
77823,0
77824,1
77825,1
77826,1
77827,0
77828,0
77829,1
77830,1
77831,0
77832,0
77833,1
77834,1
77835,1
77836,1
77837,1
77838,0
77839,0
77840,0
77841,0
77842,1
77843,0
77844,0
77845,1
77846,1
77847,1
77848,0
77849,0
77850,1
77851,0
77852,0
77853,1
77854,1
77855,1
77856,1
77857,0
77858,1
77859,1
77860,0
77861,0
77862,0
77863,1
77864,1
77865,1
77866,1
77867,0
77868,0
77869,0
77870,0
77871,0
77872,0
77873,1
77874,1
77875,1
77876,0
77877,1
77878,1
77879,1
77880,0
77881,1
77882,1
77883,1
77884,0
77885,0
77886,1
77887,1
77888,1
77889,1
77890,1
77891,0
77892,0
77893,1
77894,0
77895,1
77896,1
77897,1
77898,0
77899,0
77900,0
77901,0
77902,1
77903,0
77904,1
77905,1
77906,1
77907,0
77908,0
77909,0
77910,1
77911,0
77912,0
77913,1
77914,1
77915,0
77916,1
77917,1
77918,1
77919,1
77920,0
77921,1
77922,1
77923,1
77924,1
77925,1
77926,1
77927,0
77928,0
77929,1
77930,0
77931,1
77932,1
77933,1
77934,1
77935,1
77936,1
77937,0
77938,1
77939,1
77940,0
77941,0
77942,1
77943,1
77944,1
77945,0
77946,1
77947,0
77948,1
77949,1
77950,1
77951,0
77952,1
77953,0
77954,0
77955,1
77956,1
77957,0
77958,0
77959,0
77960,1
77961,1
77962,1
77963,1
77964,0
77965,0
77966,1
77967,1
77968,0
77969,1
77970,1
77971,1
77972,0
77973,1
77974,1
77975,1
77976,1
77977,0
77978,0
77979,1
77980,1
77981,1
77982,0
77983,0
77984,0
77985,1
77986,1
77987,0
77988,1
77989,0
77990,1
77991,1
77992,1
77993,1
77994,1
77995,0
77996,1
77997,1
77998,1
77999,1
78000,1
78001,1
78002,1
78003,1
78004,1
78005,0
78006,1
78007,1
78008,1
78009,1
78010,0
78011,1
78012,1
78013,1
78014,0
78015,1
78016,1
78017,1
78018,0
78019,1
78020,0
78021,1
78022,1
78023,0
78024,1
78025,1
78026,0
78027,0
78028,1
78029,0
78030,1
78031,1
78032,0
78033,1
78034,0
78035,1
78036,1
78037,1
78038,1
78039,0
78040,1
78041,0
78042,0
78043,1
78044,0
78045,0
78046,0
78047,1
78048,1
78049,1
78050,1
78051,0
78052,1
78053,1
78054,1
78055,0
78056,1
78057,1
78058,0
78059,0
78060,1
78061,1
78062,0
78063,0
78064,0
78065,1
78066,0
78067,1
78068,1
78069,0
78070,1
78071,0
78072,1
78073,1
78074,0
78075,0
78076,0
78077,1
78078,1
78079,1
78080,1
78081,1
78082,1
78083,0
78084,1
78085,0
78086,1
78087,1
78088,0
78089,1
78090,1
78091,0
78092,1
78093,0
78094,1
78095,1
78096,0
78097,1
78098,1
78099,1
78100,0
78101,1
78102,0
78103,1
78104,1
78105,1
78106,1
78107,0
78108,0
78109,1
78110,0
78111,0
78112,0
78113,1
78114,1
78115,1
78116,1
78117,1
78118,0
78119,1
78120,0
78121,1
78122,1
78123,1
78124,0
78125,0
78126,1
78127,1
78128,0
78129,1
78130,1
78131,1
78132,1
78133,1
78134,1
78135,1
78136,1
78137,1
78138,0
78139,1
78140,0
78141,0
78142,1
78143,1
78144,0
78145,0
78146,0
78147,0
78148,1
78149,1
78150,1
78151,1
78152,1
78153,1
78154,0
78155,0
78156,1
78157,0
78158,1
78159,1
78160,0
78161,1
78162,1
78163,1
78164,1
78165,1
78166,1
78167,1
78168,0
78169,1
78170,0
78171,1
78172,1
78173,0
78174,1
78175,1
78176,1
78177,0
78178,0
78179,0
78180,1
78181,1
78182,1
78183,1
78184,1
78185,1
78186,1
78187,1
78188,1
78189,1
78190,1
78191,1
78192,1
78193,1
78194,1
78195,1
78196,0
78197,1
78198,1
78199,1
78200,1
78201,1
78202,0
78203,1
78204,1
78205,0
78206,1
78207,1
78208,1
78209,1
78210,1
78211,1
78212,1
78213,1
78214,1
78215,1
78216,1
78217,1
78218,1
78219,1
78220,1
78221,1
78222,1
78223,1
78224,1
78225,1
78226,0
78227,1
78228,1
78229,0
78230,1
78231,1
78232,1
78233,1
78234,1
78235,1
78236,1
78237,0
78238,1
78239,1
78240,1
78241,1
78242,1
78243,0
78244,1
78245,0
78246,1
78247,1
78248,0
78249,1
78250,1
78251,1
78252,1
78253,1
78254,1
78255,1
78256,1
78257,1
78258,1
78259,1
78260,1
78261,0
78262,1
78263,1
78264,0
78265,1
78266,1
78267,1
78268,1
78269,1
78270,1
78271,1
78272,0
78273,1
78274,1
78275,1
78276,1
78277,1
78278,1
78279,1
78280,1
78281,1
78282,1
78283,1
78284,0
78285,1
78286,1
78287,1
78288,1
78289,1
78290,1
78291,1
78292,1
78293,1
78294,1
78295,1
78296,1
78297,1
78298,1
78299,1
78300,1
78301,1
78302,1
78303,1
78304,0
78305,1
78306,0
78307,1
78308,1
78309,1
78310,1
78311,0
78312,1
78313,1
78314,1
78315,1
78316,0
78317,1
78318,1
78319,1
78320,1
78321,0
78322,1
78323,1
78324,1
78325,0
78326,1
78327,1
78328,1
78329,1
78330,1
78331,0
78332,1
78333,1
78334,1
78335,1
78336,0
78337,1
78338,1
78339,1
78340,1
78341,1
78342,1
78343,0
78344,1
78345,1
78346,1
78347,0
78348,1
78349,1
78350,1
78351,0
78352,1
78353,1
78354,1
78355,1
78356,1
78357,1
78358,1
78359,1
78360,0
78361,1
78362,1
78363,1
78364,1
78365,1
78366,1
78367,1
78368,1
78369,1
78370,1
78371,1
78372,1
78373,1
78374,1
78375,1
78376,1
78377,1
78378,1
78379,1
78380,1
78381,1
78382,1
78383,1
78384,1
78385,1
78386,0
78387,1
78388,1
78389,1
78390,1
78391,1
78392,0
78393,1
78394,1
78395,0
78396,1
78397,1
78398,1
78399,0
78400,1
78401,1
78402,1
78403,1
78404,1
78405,1
78406,1
78407,1
78408,1
78409,1
78410,1
78411,1
78412,1
78413,0
78414,1
78415,1
78416,1
78417,1
78418,1
78419,1
78420,1
78421,1
78422,1
78423,1
78424,1
78425,1
78426,1
78427,0
78428,1
78429,1
78430,1
78431,1
78432,1
78433,1
78434,1
78435,0
78436,1
78437,1
78438,1
78439,1
78440,1
78441,1
78442,1
78443,1
78444,0
78445,1
78446,1
78447,1
78448,1
78449,0
78450,1
78451,1
78452,1
78453,1
78454,1
78455,1
78456,1
78457,1
78458,1
78459,1
78460,1
78461,1
78462,0
78463,1
78464,1
78465,1
78466,0
78467,1
78468,1
78469,1
78470,1
78471,1
78472,1
78473,1
78474,1
78475,1
78476,1
78477,1
78478,1
78479,1
78480,1
78481,1
78482,1
78483,1
78484,1
78485,1
78486,1
78487,1
78488,1
78489,1
78490,1
78491,1
78492,1
78493,1
78494,1
78495,1
78496,1
78497,1
78498,1
78499,1
78500,1
78501,1
78502,1
78503,1
78504,1
78505,1
78506,1
78507,0
78508,1
78509,1
78510,1
78511,1
78512,1
78513,0
78514,1
78515,1
78516,1
78517,1
78518,0
78519,1
78520,1
78521,1
78522,1
78523,1
78524,1
78525,1
78526,1
78527,1
78528,1
78529,1
78530,1
78531,1
78532,1
78533,1
78534,0
78535,1
78536,1
78537,1
78538,1
78539,1
78540,1
78541,1
78542,1
78543,1
78544,1
78545,1
78546,1
78547,0
78548,1
78549,1
78550,1
78551,1
78552,1
78553,1
78554,1
78555,1
78556,0
78557,1
78558,1
78559,1
78560,1
78561,1
78562,0
78563,1
78564,1
78565,1
78566,1
78567,1
78568,0
78569,1
78570,1
78571,1
78572,1
78573,1
78574,1
78575,1
78576,0
78577,1
78578,1
78579,1
78580,1
78581,1
78582,1
78583,1
78584,1
78585,0
78586,0
78587,1
78588,1
78589,1
78590,1
78591,1
78592,1
78593,1
78594,1
78595,0
78596,0
78597,1
78598,1
78599,1
78600,0
78601,1
78602,1
78603,1
78604,0
78605,1
78606,1
78607,1
78608,0
78609,1
78610,0
78611,1
78612,1
78613,0
78614,1
78615,1
78616,1
78617,0
78618,0
78619,1
78620,1
78621,1
78622,1
78623,1
78624,0
78625,0
78626,0
78627,0
78628,0
78629,1
78630,1
78631,0
78632,1
78633,0
78634,1
78635,1
78636,0
78637,0
78638,0
78639,1
78640,0
78641,1
78642,1
78643,1
78644,1
78645,0
78646,0
78647,1
78648,0
78649,0
78650,1
78651,1
78652,1
78653,1
78654,1
78655,1
78656,0
78657,0
78658,0
78659,1
78660,1
78661,0
78662,1
78663,1
78664,1
78665,1
78666,1
78667,0
78668,1
78669,0
78670,0
78671,1
78672,1
78673,1
78674,1
78675,1
78676,1
78677,1
78678,1
78679,0
78680,1
78681,1
78682,1
78683,1
78684,1
78685,1
78686,1
78687,1
78688,1
78689,0
78690,1
78691,1
78692,1
78693,0
78694,1
78695,0
78696,0
78697,0
78698,0
78699,0
78700,0
78701,1
78702,0
78703,1
78704,0
78705,1
78706,0
78707,0
78708,0
78709,0
78710,0
78711,1
78712,1
78713,0
78714,0
78715,0
78716,1
78717,0
78718,0
78719,1
78720,0
78721,1
78722,1
78723,1
78724,0
78725,1
78726,0
78727,0
78728,1
78729,1
78730,0
78731,0
78732,1
78733,1
78734,1
78735,1
78736,0
78737,1
78738,0
78739,1
78740,0
78741,1
78742,1
78743,0
78744,1
78745,1
78746,1
78747,1
78748,0
78749,0
78750,1
78751,0
78752,1
78753,0
78754,1
78755,1
78756,0
78757,1
78758,1
78759,0
78760,1
78761,1
78762,1
78763,1
78764,1
78765,0
78766,1
78767,1
78768,1
78769,0
78770,0
78771,1
78772,0
78773,1
78774,1
78775,1
78776,1
78777,0
78778,1
78779,1
78780,1
78781,0
78782,1
78783,0
78784,0
78785,1
78786,0
78787,1
78788,1
78789,1
78790,0
78791,1
78792,1
78793,1
78794,1
78795,1
78796,1
78797,0
78798,1
78799,1
78800,1
78801,1
78802,0
78803,0
78804,1
78805,1
78806,0
78807,0
78808,1
78809,0
78810,1
78811,1
78812,0
78813,0
78814,0
78815,0
78816,0
78817,1
78818,1
78819,1
78820,0
78821,0
78822,0
78823,1
78824,0
78825,1
78826,1
78827,1
78828,1
78829,1
78830,1
78831,0
78832,1
78833,1
78834,0
78835,1
78836,1
78837,0
78838,1
78839,1
78840,1
78841,1
78842,0
78843,1
78844,0
78845,1
78846,0
78847,1
78848,1
78849,1
78850,0
78851,1
78852,1
78853,1
78854,1
78855,0
78856,1
78857,1
78858,1
78859,1
78860,1
78861,0
78862,1
78863,1
78864,1
78865,1
78866,0
78867,1
78868,1
78869,1
78870,1
78871,1
78872,1
78873,0
78874,1
78875,0
78876,1
78877,1
78878,1
78879,1
78880,0
78881,0
78882,1
78883,1
78884,0
78885,0
78886,1
78887,0
78888,0
78889,1
78890,1
78891,0
78892,0
78893,1
78894,0
78895,0
78896,1
78897,0
78898,1
78899,1
78900,0
78901,0
78902,1
78903,1
