id,sepostulo
86713,0
86714,0
86715,0
86716,1
86717,0
86718,0
86719,0
86720,0
86721,0
86722,0
86723,1
86724,1
86725,1
86726,0
86727,1
86728,1
86729,0
86730,0
86731,0
86732,1
86733,1
86734,1
86735,1
86736,0
86737,1
86738,0
86739,0
86740,1
86741,1
86742,0
86743,0
86744,1
86745,1
86746,0
86747,0
86748,0
86749,0
86750,1
86751,0
86752,0
86753,0
86754,1
86755,1
86756,0
86757,1
86758,0
86759,1
86760,0
86761,0
86762,1
86763,1
86764,1
86765,0
86766,0
86767,1
86768,1
86769,0
86770,1
86771,0
86772,1
86773,0
86774,0
86775,0
86776,1
86777,0
86778,1
86779,1
86780,1
86781,1
86782,0
86783,0
86784,0
86785,1
86786,1
86787,0
86788,1
86789,1
86790,0
86791,1
86792,1
86793,0
86794,1
86795,0
86796,0
86797,1
86798,0
86799,0
86800,0
86801,0
86802,0
86803,1
86804,1
86805,1
86806,0
86807,1
86808,1
86809,1
86810,0
86811,0
86812,0
86813,0
86814,1
86815,1
86816,1
86817,0
86818,1
86819,1
86820,0
86821,1
86822,1
86823,1
86824,0
86825,0
86826,1
86827,1
86828,0
86829,0
86830,1
86831,0
86832,1
86833,1
86834,0
86835,1
86836,0
86837,1
86838,1
86839,1
86840,0
86841,1
86842,1
86843,0
86844,0
86845,0
86846,0
86847,0
86848,0
86849,1
86850,0
86851,1
86852,0
86853,1
86854,1
86855,1
86856,1
86857,1
86858,0
86859,0
86860,0
86861,1
86862,0
86863,1
86864,1
86865,1
86866,0
86867,1
86868,1
86869,1
86870,1
86871,0
86872,1
86873,1
86874,0
86875,0
86876,1
86877,0
86878,1
86879,0
86880,1
86881,0
86882,0
86883,0
86884,1
86885,1
86886,0
86887,0
86888,1
86889,1
86890,1
86891,1
86892,1
86893,0
86894,1
86895,1
86896,0
86897,1
86898,1
86899,1
86900,1
86901,0
86902,0
86903,0
86904,0
86905,1
86906,1
86907,1
86908,1
86909,1
86910,0
86911,0
86912,1
86913,0
86914,0
86915,0
86916,1
86917,0
86918,0
86919,1
86920,1
86921,0
86922,1
86923,1
86924,1
86925,0
86926,1
86927,0
86928,1
86929,1
86930,0
86931,0
86932,0
86933,0
86934,1
86935,1
86936,0
86937,1
86938,0
86939,1
86940,1
86941,0
86942,1
86943,0
86944,0
86945,0
86946,0
86947,0
86948,0
86949,0
86950,0
86951,0
86952,0
86953,0
86954,0
86955,0
86956,0
86957,1
86958,0
86959,0
86960,1
86961,0
86962,1
86963,0
86964,0
86965,1
86966,0
86967,1
86968,1
86969,1
86970,1
86971,0
86972,1
86973,1
86974,1
86975,1
86976,1
86977,1
86978,0
86979,0
86980,1
86981,1
86982,1
86983,0
86984,1
86985,1
86986,0
86987,0
86988,1
86989,0
86990,1
86991,0
86992,0
86993,0
86994,0
86995,0
86996,0
86997,0
86998,0
86999,0
87000,0
87001,1
87002,0
87003,0
87004,0
87005,1
87006,0
87007,0
87008,1
87009,1
87010,0
87011,0
87012,0
87013,1
87014,1
87015,0
87016,0
87017,0
87018,1
87019,1
87020,0
87021,0
87022,0
87023,0
87024,1
87025,1
87026,1
87027,0
87028,1
87029,1
87030,0
87031,1
87032,1
87033,1
87034,0
87035,1
87036,0
87037,1
87038,0
87039,0
87040,1
87041,1
87042,1
87043,1
87044,1
87045,1
87046,0
87047,1
87048,0
87049,0
87050,0
87051,1
87052,0
87053,1
87054,1
87055,1
87056,1
87057,0
87058,0
87059,1
87060,0
87061,0
87062,1
87063,1
87064,1
87065,1
87066,1
87067,0
87068,0
87069,1
87070,1
87071,0
87072,0
87073,0
87074,1
87075,0
87076,0
87077,0
87078,0
87079,0
87080,0
87081,0
87082,1
87083,1
87084,1
87085,0
87086,0
87087,0
87088,1
87089,0
87090,1
87091,1
87092,0
87093,1
87094,1
87095,1
87096,0
87097,1
87098,1
87099,0
87100,0
87101,0
87102,1
87103,0
87104,1
87105,1
87106,0
87107,0
87108,0
87109,0
87110,0
87111,0
87112,1
87113,0
87114,0
87115,0
87116,0
87117,0
87118,1
87119,1
87120,0
87121,0
87122,1
87123,0
87124,1
87125,0
87126,0
87127,1
87128,1
87129,0
87130,0
87131,0
87132,0
87133,1
87134,1
87135,0
87136,1
87137,1
87138,0
87139,0
87140,0
87141,0
87142,0
87143,1
87144,0
87145,0
87146,1
87147,1
87148,1
87149,0
87150,0
87151,1
87152,1
87153,1
87154,0
87155,0
87156,1
87157,1
87158,1
87159,0
87160,0
87161,0
87162,1
87163,1
87164,0
87165,0
87166,1
87167,1
87168,0
87169,1
87170,0
87171,0
87172,0
87173,0
87174,0
87175,0
87176,0
87177,1
87178,1
87179,0
87180,1
87181,1
87182,0
87183,0
87184,0
87185,0
87186,0
87187,0
87188,0
87189,0
87190,1
87191,0
87192,0
87193,1
87194,1
87195,1
87196,1
87197,0
87198,1
87199,1
87200,1
87201,0
87202,1
87203,0
87204,0
87205,1
87206,1
87207,0
87208,0
87209,0
87210,0
87211,1
87212,1
87213,1
87214,0
87215,1
87216,1
87217,1
87218,1
87219,1
87220,0
87221,1
87222,1
87223,0
87224,1
87225,1
87226,1
87227,0
87228,1
87229,0
87230,1
87231,1
87232,1
87233,1
87234,0
87235,0
87236,0
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,0
87244,0
87245,0
87246,1
87247,1
87248,1
87249,1
87250,0
87251,0
87252,0
87253,1
87254,0
87255,0
87256,0
87257,0
87258,0
87259,0
87260,0
87261,1
87262,1
87263,0
87264,1
87265,1
87266,1
87267,1
87268,0
87269,0
87270,0
87271,0
87272,0
87273,1
87274,0
87275,0
87276,0
87277,0
87278,1
87279,1
87280,0
87281,1
87282,1
87283,0
87284,1
87285,0
87286,1
87287,1
87288,0
87289,0
87290,1
87291,1
87292,0
87293,0
87294,1
87295,1
87296,0
87297,1
87298,1
87299,1
87300,1
87301,1
87302,0
87303,1
87304,0
87305,0
87306,1
87307,1
87308,1
87309,0
87310,1
87311,1
87312,1
87313,0
87314,0
87315,0
87316,1
87317,0
87318,0
87319,1
87320,0
87321,0
87322,0
87323,0
87324,1
87325,1
87326,0
87327,0
87328,1
87329,0
87330,0
87331,0
87332,0
87333,1
87334,0
87335,0
87336,0
87337,0
87338,1
87339,0
87340,0
87341,0
87342,0
87343,1
87344,0
87345,0
87346,0
87347,0
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,0
87355,1
87356,0
87357,1
87358,0
87359,0
87360,0
87361,1
87362,1
87363,1
87364,0
87365,0
87366,0
87367,0
87368,0
87369,0
87370,0
87371,0
87372,0
87373,0
87374,0
87375,0
87376,1
87377,0
87378,0
87379,1
87380,0
87381,0
87382,1
87383,1
87384,1
87385,0
87386,1
87387,0
87388,0
87389,0
87390,0
87391,0
87392,0
87393,1
87394,0
87395,0
87396,0
87397,0
87398,0
87399,0
87400,1
87401,0
87402,1
87403,0
87404,1
87405,0
87406,0
87407,1
87408,1
87409,1
87410,0
87411,1
87412,1
87413,1
87414,0
87415,0
87416,1
87417,1
87418,0
87419,1
87420,1
87421,0
87422,1
87423,1
87424,1
87425,0
87426,1
87427,1
87428,0
87429,1
87430,0
87431,1
87432,1
87433,1
87434,1
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,0
87442,0
87443,0
87444,1
87445,0
87446,0
87447,0
87448,0
87449,0
87450,0
87451,1
87452,0
87453,0
87454,0
87455,0
87456,0
87457,1
87458,0
87459,1
87460,0
87461,0
87462,0
87463,1
87464,1
87465,0
87466,0
87467,0
87468,0
87469,0
87470,0
87471,1
87472,1
87473,0
87474,1
87475,0
87476,0
87477,0
87478,1
87479,1
87480,0
87481,1
87482,0
87483,1
87484,0
87485,1
87486,0
87487,0
87488,0
87489,0
87490,0
87491,1
87492,0
87493,1
87494,1
87495,0
87496,1
87497,0
87498,0
87499,0
87500,0
87501,1
87502,0
87503,0
87504,0
87505,0
87506,0
87507,0
87508,0
87509,0
87510,0
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,1
87518,0
87519,0
87520,1
87521,1
87522,0
87523,0
87524,1
87525,0
87526,1
87527,1
87528,0
87529,0
87530,1
87531,1
87532,1
87533,0
87534,0
87535,0
87536,0
87537,1
87538,0
87539,1
87540,1
87541,1
87542,1
87543,0
87544,1
87545,0
87546,0
87547,0
87548,0
87549,1
87550,0
87551,0
87552,0
87553,0
87554,1
87555,1
87556,1
87557,0
87558,1
87559,1
87560,1
87561,1
87562,0
87563,0
87564,1
87565,0
87566,1
87567,0
87568,0
87569,0
87570,1
87571,0
87572,0
87573,1
87574,0
87575,0
87576,1
87577,1
87578,0
87579,0
87580,0
87581,0
87582,0
87583,1
87584,0
87585,0
87586,0
87587,0
87588,0
87589,1
87590,1
87591,1
87592,1
87593,0
87594,1
87595,1
87596,1
87597,1
87598,0
87599,1
87600,1
87601,1
87602,0
87603,0
87604,1
87605,1
87606,0
87607,1
87608,1
87609,1
87610,0
87611,1
87612,0
87613,1
87614,0
87615,1
87616,0
87617,0
87618,0
87619,0
87620,1
87621,1
87622,1
87623,1
87624,1
87625,0
87626,1
87627,0
87628,0
87629,0
87630,1
87631,0
87632,1
87633,0
87634,0
87635,0
87636,1
87637,1
87638,0
87639,0
87640,0
87641,0
87642,0
87643,1
87644,0
87645,0
87646,0
87647,1
87648,0
87649,0
87650,0
87651,0
87652,1
87653,1
87654,1
87655,1
87656,0
87657,0
87658,1
87659,1
87660,1
87661,0
87662,0
87663,1
87664,1
87665,1
87666,1
87667,1
87668,1
87669,0
87670,1
87671,1
87672,0
87673,1
87674,0
87675,0
87676,0
87677,0
87678,0
87679,0
87680,1
87681,0
87682,1
87683,0
87684,1
87685,1
87686,0
87687,0
87688,0
87689,0
87690,0
87691,0
87692,1
87693,0
87694,1
87695,1
87696,1
87697,1
87698,1
87699,1
87700,0
87701,0
87702,1
87703,1
87704,0
87705,1
87706,0
87707,1
87708,1
87709,1
87710,1
87711,0
87712,0
87713,1
87714,1
87715,1
87716,1
87717,1
87718,0
87719,1
87720,0
87721,1
87722,1
87723,1
87724,1
87725,1
87726,0
87727,0
87728,0
87729,0
87730,0
87731,0
87732,0
87733,1
87734,0
87735,1
87736,1
87737,1
87738,1
87739,0
87740,0
87741,0
87742,0
87743,0
87744,1
87745,1
87746,0
87747,0
87748,0
87749,0
87750,0
87751,0
87752,0
87753,0
87754,0
87755,0
87756,0
87757,0
87758,0
87759,1
87760,1
87761,1
87762,1
87763,1
87764,1
87765,0
87766,1
87767,0
87768,0
87769,0
87770,1
87771,1
87772,1
87773,1
87774,0
87775,0
87776,0
87777,0
87778,0
87779,0
87780,0
87781,0
87782,0
87783,1
87784,1
87785,0
87786,1
87787,0
87788,1
87789,1
87790,0
87791,1
87792,1
87793,1
87794,0
87795,0
87796,0
87797,0
87798,0
87799,0
87800,0
87801,1
87802,1
87803,1
87804,1
87805,0
87806,1
87807,0
87808,0
87809,0
87810,0
87811,0
87812,1
87813,1
87814,0
87815,0
87816,0
87817,1
87818,0
87819,1
87820,0
87821,0
87822,0
87823,0
87824,0
87825,0
87826,0
87827,0
87828,0
87829,0
87830,0
87831,0
87832,0
87833,0
87834,0
87835,0
87836,0
87837,0
87838,1
87839,1
87840,0
87841,1
87842,1
87843,0
87844,0
87845,1
87846,1
87847,0
87848,1
87849,0
87850,1
87851,1
87852,1
87853,1
87854,0
87855,1
87856,0
87857,1
87858,0
87859,0
87860,0
87861,1
87862,1
87863,1
87864,1
87865,1
87866,0
87867,1
87868,1
87869,1
87870,1
87871,1
87872,1
87873,1
87874,1
87875,1
87876,0
87877,0
87878,0
87879,1
87880,1
87881,1
87882,1
87883,1
87884,0
87885,0
87886,1
87887,0
87888,1
87889,0
87890,0
87891,0
87892,1
87893,0
87894,0
87895,0
87896,0
87897,0
87898,0
87899,0
87900,0
87901,0
87902,0
87903,0
87904,0
87905,0
87906,1
87907,0
87908,0
87909,0
87910,1
87911,1
87912,1
87913,1
87914,0
87915,0
87916,1
87917,1
87918,1
87919,1
87920,1
87921,1
87922,1
87923,1
87924,1
87925,1
87926,0
87927,1
87928,1
87929,0
87930,1
87931,0
87932,1
87933,0
87934,0
87935,0
87936,0
87937,1
87938,1
87939,0
87940,0
87941,0
87942,0
87943,1
87944,1
87945,0
87946,1
87947,0
87948,1
87949,1
87950,1
87951,1
87952,0
87953,1
87954,1
87955,0
87956,0
87957,1
87958,0
87959,0
87960,0
87961,0
87962,0
87963,1
87964,0
87965,0
87966,0
87967,1
87968,1
87969,0
87970,1
87971,1
87972,0
87973,0
87974,0
87975,0
87976,1
87977,1
87978,1
87979,1
87980,1
87981,1
87982,0
87983,0
87984,0
87985,0
87986,1
87987,1
87988,0
87989,0
87990,0
87991,0
87992,0
87993,0
87994,0
87995,0
87996,1
87997,0
87998,1
87999,1
88000,0
88001,0
88002,0
88003,0
88004,0
88005,1
88006,1
88007,0
88008,1
88009,0
88010,0
88011,0
88012,0
88013,0
88014,0
88015,1
88016,1
88017,1
88018,1
88019,0
88020,1
88021,1
88022,1
88023,0
88024,1
88025,1
88026,1
88027,1
88028,1
88029,1
88030,1
88031,0
88032,0
88033,0
88034,0
88035,0
88036,0
88037,0
88038,1
88039,0
88040,0
88041,0
88042,1
88043,1
88044,1
88045,1
88046,0
88047,1
88048,1
88049,1
88050,0
88051,1
88052,1
88053,1
88054,0
88055,0
88056,0
88057,1
88058,0
88059,1
88060,1
88061,0
88062,1
88063,1
88064,1
88065,1
88066,1
88067,1
88068,1
88069,1
88070,1
88071,1
88072,0
88073,1
88074,1
88075,1
88076,1
88077,1
88078,1
88079,0
88080,0
88081,1
88082,1
88083,1
88084,0
88085,0
88086,1
88087,0
88088,1
88089,1
88090,0
88091,0
88092,1
88093,1
88094,0
88095,0
88096,0
88097,0
88098,0
88099,1
88100,0
88101,0
88102,0
88103,1
88104,1
88105,1
88106,1
88107,0
88108,0
88109,0
88110,1
88111,1
88112,1
88113,0
88114,0
88115,1
88116,1
88117,0
88118,0
88119,0
88120,1
88121,1
88122,1
88123,0
88124,1
88125,1
88126,1
88127,1
88128,0
88129,1
88130,1
88131,0
88132,1
88133,1
88134,0
88135,0
88136,1
88137,1
88138,0
88139,1
88140,0
88141,1
88142,1
88143,1
88144,0
88145,0
88146,0
88147,1
88148,1
88149,0
88150,0
88151,0
88152,0
88153,0
88154,0
88155,0
88156,0
88157,0
88158,1
88159,0
88160,0
88161,0
88162,0
88163,1
88164,0
88165,1
88166,1
88167,1
88168,1
88169,1
88170,1
88171,1
88172,0
88173,1
88174,0
88175,0
88176,0
88177,1
88178,1
88179,1
88180,1
88181,1
88182,1
88183,1
88184,1
88185,0
88186,1
88187,1
88188,1
88189,1
88190,0
88191,1
88192,1
88193,1
88194,1
88195,1
88196,1
88197,1
88198,1
88199,1
88200,1
88201,1
88202,1
88203,1
88204,1
88205,1
88206,1
88207,1
88208,0
88209,0
88210,0
88211,0
88212,1
88213,1
88214,1
88215,1
88216,1
88217,0
88218,1
88219,0
88220,1
88221,1
88222,1
88223,1
88224,0
88225,1
88226,1
88227,1
88228,1
88229,1
88230,0
88231,1
88232,1
88233,0
88234,1
88235,0
88236,0
88237,1
88238,1
88239,1
88240,1
88241,1
88242,0
88243,1
88244,1
88245,0
88246,1
88247,1
88248,1
88249,0
88250,1
88251,0
88252,1
88253,1
88254,1
88255,1
88256,1
88257,0
88258,1
88259,1
88260,0
88261,0
88262,1
88263,1
88264,0
88265,1
88266,1
88267,1
88268,0
88269,1
88270,1
88271,1
88272,1
88273,1
88274,0
88275,1
88276,0
88277,0
88278,1
88279,1
88280,0
88281,1
88282,0
88283,1
88284,1
88285,1
88286,0
88287,0
88288,1
88289,1
88290,0
88291,1
88292,0
88293,1
88294,1
88295,1
88296,0
88297,1
88298,1
88299,0
88300,0
88301,0
88302,0
88303,0
88304,0
88305,0
88306,0
88307,0
88308,0
88309,0
88310,0
88311,0
88312,0
88313,0
88314,1
88315,1
88316,0
88317,0
88318,1
88319,0
88320,0
88321,0
88322,0
88323,0
88324,0
88325,0
88326,0
88327,0
88328,1
88329,0
88330,0
88331,1
88332,1
88333,0
88334,1
88335,0
88336,0
88337,1
88338,0
88339,0
88340,1
88341,1
88342,0
88343,1
88344,0
88345,1
88346,1
88347,0
88348,1
88349,0
88350,1
88351,1
88352,1
88353,0
88354,1
88355,0
88356,0
88357,1
88358,1
88359,1
88360,1
88361,1
88362,1
88363,0
88364,0
88365,1
88366,0
88367,0
88368,0
88369,0
88370,0
88371,0
88372,0
88373,0
88374,1
88375,1
88376,1
88377,1
88378,1
88379,0
88380,0
88381,1
88382,1
88383,0
88384,1
88385,1
88386,1
88387,1
88388,1
88389,1
88390,0
88391,1
88392,1
88393,0
88394,1
88395,1
88396,0
88397,0
88398,0
88399,0
88400,0
88401,0
88402,1
88403,1
88404,1
88405,0
88406,1
88407,1
88408,1
88409,1
88410,1
88411,0
88412,0
88413,1
88414,0
88415,1
88416,1
88417,1
88418,1
88419,1
88420,1
88421,1
88422,1
88423,1
88424,1
88425,1
88426,1
88427,0
88428,0
88429,1
88430,0
88431,1
88432,1
88433,0
88434,1
88435,0
88436,1
88437,1
88438,0
88439,0
88440,0
88441,0
88442,0
88443,1
88444,0
88445,0
88446,0
88447,0
88448,0
88449,0
88450,0
88451,0
88452,0
88453,0
88454,0
88455,0
88456,0
88457,0
88458,0
88459,0
88460,0
88461,0
88462,0
88463,0
88464,0
88465,1
88466,0
88467,1
88468,0
88469,0
88470,0
88471,0
88472,0
88473,0
88474,0
88475,0
88476,0
88477,0
88478,0
88479,0
88480,1
88481,0
88482,1
88483,1
88484,0
88485,0
88486,0
88487,0
88488,0
88489,0
88490,0
88491,1
88492,0
88493,0
88494,0
88495,0
88496,0
88497,0
88498,1
88499,0
88500,1
88501,1
88502,0
88503,0
88504,0
88505,1
88506,0
88507,1
88508,1
88509,0
88510,0
88511,1
88512,1
88513,1
88514,1
88515,0
88516,0
88517,1
88518,0
88519,1
88520,1
88521,1
88522,1
88523,0
88524,1
88525,1
88526,0
88527,1
88528,1
88529,1
88530,1
88531,1
88532,0
88533,1
88534,0
88535,1
88536,1
88537,1
88538,0
88539,1
88540,1
88541,0
88542,1
88543,1
88544,0
88545,1
88546,1
88547,0
88548,0
88549,0
88550,1
88551,0
88552,1
88553,1
88554,1
88555,1
88556,0
88557,1
88558,1
88559,0
88560,1
88561,1
88562,1
88563,1
88564,0
88565,0
88566,1
88567,1
88568,0
88569,1
88570,1
88571,1
88572,0
88573,1
88574,1
88575,1
88576,1
88577,1
88578,0
88579,1
88580,1
88581,1
88582,0
88583,0
88584,1
88585,0
88586,0
88587,0
88588,0
88589,0
88590,0
88591,0
88592,0
88593,0
88594,0
88595,0
88596,1
88597,0
88598,1
88599,1
88600,1
88601,0
88602,0
88603,1
88604,0
88605,1
88606,0
88607,0
88608,0
88609,0
88610,0
88611,1
88612,0
88613,0
88614,0
88615,1
88616,0
88617,1
88618,1
88619,0
88620,0
88621,1
88622,0
88623,0
88624,1
88625,0
88626,0
88627,0
88628,0
88629,0
88630,0
88631,0
88632,0
88633,1
88634,0
88635,0
88636,0
88637,0
88638,0
88639,0
88640,0
88641,1
88642,0
88643,0
88644,0
88645,0
88646,1
88647,0
88648,0
88649,0
88650,0
88651,0
88652,0
88653,1
88654,1
88655,0
88656,1
88657,0
88658,1
88659,0
88660,0
88661,1
88662,1
88663,0
88664,0
88665,0
88666,0
88667,0
88668,0
88669,0
88670,0
88671,0
88672,0
88673,0
88674,0
88675,0
88676,0
88677,0
88678,0
88679,0
88680,0
88681,0
88682,0
88683,1
88684,1
88685,1
88686,0
88687,0
88688,0
88689,0
88690,0
88691,0
88692,1
88693,0
88694,0
88695,0
88696,0
88697,0
88698,0
88699,1
88700,0
88701,1
88702,0
88703,1
88704,1
88705,1
88706,1
88707,0
88708,1
88709,1
88710,0
88711,1
88712,1
88713,1
88714,0
88715,0
88716,1
88717,1
88718,1
88719,0
88720,0
88721,1
88722,1
88723,1
88724,1
88725,1
88726,0
88727,0
88728,1
88729,0
88730,0
88731,0
88732,0
88733,1
88734,1
88735,0
88736,0
88737,1
88738,0
88739,0
88740,1
88741,1
88742,1
88743,1
88744,1
88745,0
88746,1
88747,0
88748,0
88749,0
88750,0
88751,0
88752,0
88753,1
88754,0
88755,1
88756,1
88757,1
88758,0
88759,0
88760,0
88761,0
88762,0
88763,0
88764,0
88765,0
88766,0
88767,0
88768,0
88769,0
88770,0
88771,0
88772,0
88773,0
88774,0
88775,0
88776,0
88777,0
88778,0
88779,0
88780,0
88781,1
88782,0
88783,1
88784,1
88785,0
88786,0
88787,0
88788,0
88789,1
88790,0
88791,0
88792,1
88793,0
88794,1
88795,0
88796,0
88797,0
88798,0
88799,1
88800,0
88801,0
88802,0
88803,1
88804,0
88805,0
88806,0
88807,0
88808,0
88809,1
88810,0
88811,1
88812,1
88813,1
88814,1
88815,0
88816,0
88817,0
88818,1
88819,0
88820,0
88821,1
88822,0
88823,0
88824,0
88825,0
88826,1
88827,1
88828,1
88829,0
88830,0
88831,1
88832,1
88833,0
88834,0
88835,1
88836,0
88837,1
88838,1
88839,0
88840,0
88841,0
88842,1
88843,1
88844,0
88845,0
88846,1
88847,1
88848,0
88849,1
88850,0
88851,1
88852,0
88853,0
88854,0
88855,0
88856,0
88857,0
88858,0
88859,1
88860,1
88861,1
88862,0
88863,1
88864,1
88865,1
88866,0
88867,0
88868,0
88869,0
88870,1
88871,1
88872,1
88873,1
88874,0
88875,0
88876,0
88877,0
88878,0
88879,0
88880,0
88881,1
88882,0
88883,1
88884,0
88885,1
88886,0
88887,1
88888,0
88889,1
88890,1
88891,0
88892,0
88893,0
88894,0
88895,0
88896,1
88897,0
88898,1
88899,0
88900,1
88901,0
88902,0
88903,0
88904,1
88905,0
88906,0
88907,0
88908,0
88909,0
88910,0
88911,0
88912,0
88913,1
88914,1
88915,1
88916,0
88917,1
88918,1
88919,1
88920,1
88921,0
88922,1
88923,1
88924,0
88925,1
88926,0
88927,0
88928,0
88929,0
88930,0
88931,0
88932,0
88933,0
88934,0
88935,1
88936,0
88937,0
88938,0
88939,0
88940,1
88941,1
88942,1
88943,1
88944,1
88945,1
88946,1
88947,0
88948,1
88949,0
88950,0
88951,1
88952,1
88953,0
88954,0
88955,0
88956,1
88957,1
88958,1
88959,1
88960,1
88961,1
88962,0
88963,0
88964,1
88965,1
88966,1
88967,0
88968,1
88969,0
88970,0
88971,0
88972,0
88973,0
88974,0
88975,0
88976,0
88977,0
88978,0
88979,0
88980,0
88981,0
88982,0
88983,0
88984,0
88985,1
88986,1
88987,0
88988,0
88989,0
88990,1
88991,0
88992,1
88993,1
88994,1
88995,1
88996,1
88997,0
88998,1
88999,0
89000,1
89001,0
89002,0
89003,0
89004,0
89005,0
89006,0
89007,0
89008,0
89009,1
89010,1
89011,0
89012,0
89013,1
89014,1
89015,1
89016,1
89017,1
89018,1
89019,1
89020,1
89021,1
89022,1
89023,0
89024,0
89025,0
89026,1
89027,0
89028,1
89029,0
89030,1
89031,1
89032,1
89033,1
89034,1
89035,1
89036,1
89037,1
89038,1
89039,1
89040,0
89041,1
89042,1
89043,1
89044,0
89045,0
89046,0
89047,1
89048,1
89049,0
89050,1
89051,0
89052,1
89053,1
89054,1
89055,1
89056,1
89057,1
89058,0
89059,0
89060,0
89061,0
89062,0
89063,0
89064,1
89065,1
89066,0
89067,0
89068,1
89069,0
89070,0
89071,0
89072,1
89073,0
89074,1
89075,1
89076,0
89077,0
89078,0
89079,1
89080,1
89081,1
89082,1
89083,0
89084,1
89085,1
89086,0
89087,0
89088,1
89089,1
89090,0
89091,1
89092,1
89093,0
89094,0
89095,0
89096,1
89097,0
89098,0
89099,0
89100,0
89101,1
89102,0
89103,1
89104,1
89105,1
89106,0
89107,1
89108,0
89109,1
89110,1
89111,0
89112,1
89113,1
89114,1
89115,1
89116,0
89117,1
89118,0
89119,1
89120,0
89121,1
89122,0
89123,1
89124,0
89125,1
89126,1
89127,1
89128,0
89129,0
89130,0
89131,1
89132,0
89133,1
89134,1
89135,1
89136,0
89137,0
89138,0
89139,0
89140,0
89141,0
89142,0
89143,0
89144,0
89145,0
89146,0
89147,0
89148,0
89149,0
89150,0
89151,0
89152,0
89153,0
89154,0
89155,0
89156,1
89157,0
89158,0
89159,0
89160,0
89161,0
89162,0
89163,0
89164,0
89165,0
89166,0
89167,0
89168,0
89169,0
89170,0
89171,0
89172,0
89173,0
89174,0
89175,0
89176,0
89177,1
89178,0
89179,0
89180,0
89181,1
89182,0
89183,0
89184,0
89185,0
89186,0
89187,1
89188,1
89189,1
89190,0
89191,0
89192,0
89193,0
89194,0
89195,0
89196,0
89197,0
89198,0
89199,1
89200,1
89201,1
89202,1
89203,1
89204,1
89205,1
89206,0
89207,1
89208,0
89209,0
89210,1
89211,0
89212,0
89213,0
89214,0
89215,0
89216,0
89217,0
89218,1
89219,0
89220,0
89221,0
89222,1
89223,1
89224,1
89225,0
89226,1
89227,1
89228,0
89229,0
89230,1
89231,1
89232,1
89233,1
89234,0
89235,0
89236,1
89237,1
89238,1
89239,0
89240,0
89241,0
89242,0
89243,0
89244,0
89245,0
89246,0
89247,1
89248,1
89249,0
89250,0
89251,1
89252,0
89253,0
89254,0
89255,1
89256,1
89257,1
89258,1
89259,0
89260,1
89261,1
89262,1
89263,1
89264,0
89265,1
89266,0
89267,0
89268,0
89269,1
89270,0
89271,0
89272,0
89273,0
89274,0
89275,0
89276,0
89277,0
89278,1
89279,1
89280,1
89281,1
89282,1
89283,1
89284,0
89285,0
89286,0
89287,0
89288,0
89289,1
89290,0
89291,1
89292,1
89293,0
89294,0
89295,0
89296,0
89297,0
89298,1
89299,0
89300,1
89301,1
89302,1
89303,0
89304,1
89305,0
89306,1
89307,1
89308,1
89309,1
89310,1
89311,1
89312,1
89313,0
89314,0
89315,1
89316,0
89317,1
89318,0
89319,1
89320,1
89321,1
89322,1
89323,0
89324,1
89325,1
89326,0
89327,0
89328,0
89329,1
89330,0
89331,1
89332,1
89333,1
89334,0
89335,1
89336,1
89337,1
89338,0
89339,0
89340,1
89341,0
89342,1
89343,1
89344,1
89345,0
89346,0
89347,0
89348,0
89349,0
89350,0
89351,1
89352,1
89353,0
89354,1
89355,0
89356,1
89357,0
89358,0
89359,0
89360,0
89361,0
89362,0
89363,0
89364,1
89365,0
89366,1
89367,0
89368,0
89369,0
89370,0
89371,1
89372,1
89373,1
89374,0
89375,1
89376,0
89377,0
89378,1
89379,1
89380,1
89381,1
89382,0
89383,0
89384,1
89385,0
89386,0
89387,0
89388,1
89389,1
89390,1
89391,1
89392,1
89393,0
89394,0
89395,0
89396,0
89397,0
89398,0
89399,0
89400,0
89401,0
89402,0
89403,0
89404,1
89405,0
89406,0
89407,0
89408,0
89409,0
89410,1
89411,0
89412,0
89413,0
89414,0
89415,1
89416,1
89417,0
89418,1
89419,0
89420,1
89421,0
89422,1
89423,0
89424,0
89425,1
89426,0
89427,0
89428,1
89429,1
89430,0
89431,0
89432,0
89433,0
89434,0
89435,1
89436,0
89437,0
89438,0
89439,0
89440,0
89441,1
89442,1
89443,1
89444,1
89445,0
89446,0
89447,0
89448,1
89449,1
89450,0
89451,1
89452,1
89453,1
89454,1
89455,1
89456,1
89457,1
89458,1
89459,1
89460,1
89461,1
89462,1
89463,1
89464,1
89465,0
89466,0
89467,0
89468,1
89469,0
89470,1
89471,0
89472,0
89473,0
89474,1
89475,0
89476,0
89477,0
89478,0
89479,0
89480,0
89481,1
89482,1
89483,1
89484,0
89485,0
89486,0
89487,0
89488,0
89489,1
89490,0
89491,1
89492,0
89493,1
89494,1
89495,1
89496,0
89497,1
89498,1
89499,1
89500,1
89501,1
89502,0
89503,1
89504,0
89505,1
89506,1
89507,1
89508,1
89509,1
89510,1
