id,sepostulo
87249,0.65
87250,0.59
87251,0.58
87252,0.67
87253,0.67
87254,0.74
87255,0.6
87256,0.66
87257,0.75
87258,0.51
87259,0.52
87260,0.53
87261,0.61
87262,0.59
87263,0.74
87264,0.46
87265,0.7
87266,0.67
87267,0.73
87268,0.59
87269,0.49
87270,0.51
87271,0.49
87272,0.48
87273,0.46
87274,0.58
87275,0.43
87276,0.44
87277,0.71
87278,0.53
87279,0.47
87280,0.39
87281,0.56
87282,0.55
87283,0.61
87284,0.67
87285,0.52
87286,0.63
87287,0.62
87288,0.52
87289,0.47
87290,0.65
87291,0.57
87292,0.63
87293,0.64
87294,0.55
87295,0.49
87296,0.67
87297,0.54
87298,0.5
87299,0.59
87300,0.52
87301,0.5
87302,0.56
87303,0.59
87304,0.61
87305,0.48
87306,0.47
87307,0.55
87308,0.6
87309,0.5
87310,0.56
87311,0.51
87312,0.43
87313,0.52
87314,0.46
87315,0.49
87316,0.4
87317,0.52
87318,0.5
87319,0.58
87320,0.55
87321,0.54
87322,0.5
87323,0.54
87324,0.6
87325,0.54
87326,0.58
87327,0.6
87328,0.47
87329,0.5
87330,0.47
87331,0.36
87332,0.52
87333,0.5
87334,0.59
87335,0.5
87336,0.57
87337,0.55
87338,0.47
87339,0.48
87340,0.45
87341,0.56
87342,0.48
87343,0.69
87344,0.51
87345,0.6
87346,0.35
87347,0.46
87348,0.5
87349,0.47
87350,0.44
87351,0.54
87352,0.52
87353,0.54
87354,0.55
87355,0.4
87356,0.69
87357,0.57
87358,0.57
87359,0.53
87360,0.43
87361,0.47
87362,0.58
87363,0.64
87364,0.43
87365,0.58
87366,0.51
87367,0.57
87368,0.41
87369,0.6
87370,0.9
87371,0.66
87372,0.67
87373,0.62
87374,0.56
87375,0.51
87376,0.65
87377,0.54
87378,0.6
87379,0.62
87380,0.51
87381,0.66
87382,0.59
87383,0.76
87384,0.63
87385,0.54
87386,0.6
87387,0.77
87388,0.54
87389,0.57
87390,0.63
87391,0.47
87392,0.55
87393,0.53
87394,0.6
87395,0.53
87396,0.64
87397,0.52
87398,0.47
87399,0.62
87400,0.66
87401,0.62
87402,0.73
87403,0.61
87404,0.7
87405,0.75
87406,0.55
87407,0.55
87408,0.67
87409,0.6
87410,0.33
87411,0.52
87412,0.68
87413,0.33
87414,0.62
87415,0.68
87416,0.48
87417,0.54
87418,0.63
87419,0.66
87420,0.57
87421,0.46
87422,0.73
87423,0.59
87424,0.56
87425,0.71
87426,0.53
87427,0.66
87428,0.51
87429,0.63
87430,0.56
87431,0.59
87432,0.67
87433,0.48
87434,0.42
87435,0.6
87436,0.83
87437,0.57
87438,0.57
87439,0.56
87440,0.61
87441,0.54
87442,0.59
87443,0.53
87444,0.62
87445,0.58
87446,0.68
87447,0.49
87448,0.61
87449,0.68
87450,0.6
87451,0.48
87452,0.61
87453,0.63
87454,0.66
87455,0.53
87456,0.65
87457,0.57
87458,0.64
87459,0.55
87460,0.53
87461,0.5
87462,0.84
87463,0.58
87464,0.47
87465,0.68
87466,0.59
87467,0.79
87468,0.73
87469,0.63
87470,0.79
87471,0.63
87472,0.7
87473,0.43
87474,0.64
87475,0.64
87476,0.59
87477,0.52
87478,0.64
87479,0.47
87480,0.66
87481,0.63
87482,0.66
87483,0.53
87484,0.67
87485,0.64
87486,0.74
87487,0.46
87488,0.58
87489,0.43
87490,0.48
87491,0.59
87492,0.58
87493,0.6
87494,0.68
87495,0.49
87496,0.64
87497,0.44
87498,0.73
87499,0.61
87500,0.53
87501,0.6
87502,0.38
87503,0.55
87504,0.54
87505,0.47
87506,0.64
87507,0.43
87508,0.43
87509,0.65
87510,0.51
87511,0.44
87512,0.31
87513,0.55
87514,0.8
87515,0.4
87516,0.52
87517,0.52
87518,0.25
87519,0.75
87520,0.71
87521,0.75
87522,0.64
87523,0.29
87524,0.18
87525,0.56
87526,0.46
87527,0.65
87528,0.68
87529,0.42
87530,0.44
87531,0.64
87532,0.43
87533,0.45
87534,0.22
87535,0.28
87536,0.8
87537,0.31
87538,0.69
87539,0.31
87540,0.34
87541,0.56
87542,0.66
87543,0.57
87544,0.67
87545,0.28
87546,0.3
87547,0.75
87548,0.31
87549,0.47
87550,0.41
87551,0.34
87552,0.33
87553,0.39
87554,0.64
87555,0.61
87556,0.66
87557,0.71
87558,0.44
87559,0.51
87560,0.6
87561,0.45
87562,0.42
87563,1.0
87564,0.48
87565,0.64
87566,0.5
87567,0.58
87568,0.53
87569,0.49
87570,0.61
87571,0.55
87572,0.48
87573,0.47
87574,0.69
87575,0.47
87576,0.58
87577,0.61
87578,0.59
87579,0.54
87580,0.49
87581,0.5
87582,0.42
87583,0.31
87584,0.59
87585,0.52
87586,0.58
87587,0.67
87588,0.6
87589,0.56
87590,0.63
87591,0.54
87592,0.68
87593,0.64
87594,0.78
87595,0.44
87596,0.5
87597,0.82
87598,0.73
87599,0.74
87600,0.59
87601,0.64
87602,0.61
87603,0.73
87604,0.74
87605,0.58
87606,0.7
87607,0.67
87608,0.57
87609,0.87
87610,0.63
87611,0.54
87612,0.58
87613,0.59
87614,0.67
87615,0.76
87616,0.72
87617,0.63
87618,0.72
87619,0.57
87620,0.56
87621,0.62
87622,0.65
87623,0.28
87624,0.7
87625,0.72
87626,0.72
87627,0.51
87628,0.52
87629,0.63
87630,0.75
87631,0.68
87632,0.72
87633,0.55
87634,0.71
87635,0.6
87636,0.59
87637,0.63
87638,0.45
87639,0.5
87640,0.74
87641,0.38
87642,0.74
87643,0.68
87644,0.66
87645,0.73
87646,0.74
87647,0.6
87648,0.71
87649,0.43
87650,0.48
87651,0.47
87652,0.68
87653,0.69
87654,0.72
87655,0.62
87656,0.79
87657,0.65
87658,0.56
87659,0.54
87660,0.47
87661,0.71
87662,0.61
87663,0.57
87664,0.84
87665,0.49
87666,0.43
87667,0.64
87668,0.65
87669,0.52
87670,0.51
87671,0.73
87672,0.6
87673,0.62
87674,0.57
87675,0.52
87676,0.69
87677,0.51
87678,0.7
87679,0.64
87680,0.68
87681,0.35
87682,0.56
87683,0.72
87684,0.84
87685,0.56
87686,0.61
87687,0.59
87688,0.54
87689,0.4
87690,0.58
87691,0.59
87692,0.58
87693,0.7
87694,0.55
87695,0.42
87696,0.61
87697,0.56
87698,0.66
87699,0.51
87700,0.83
87701,0.49
87702,0.55
87703,0.49
87704,0.5
87705,0.67
87706,0.55
87707,0.55
87708,0.54
87709,0.6
87710,0.56
87711,0.6
87712,0.53
87713,0.65
87714,0.58
87715,0.5
87716,0.53
87717,0.65
87718,0.43
87719,0.99
87720,0.58
87721,0.59
87722,0.48
87723,0.42
87724,0.51
87725,0.48
87726,0.5
87727,0.52
87728,0.49
87729,0.47
87730,0.54
87731,0.57
87732,0.68
87733,0.63
87734,0.49
87735,0.57
87736,0.56
87737,0.63
87738,0.48
87739,0.67
87740,0.6
87741,0.5
87742,0.64
87743,0.61
87744,0.5
87745,0.58
87746,0.61
87747,0.6
87748,0.93
87749,0.61
87750,0.68
87751,0.55
87752,0.58
87753,0.6
87754,0.55
87755,0.43
87756,0.53
87757,0.48
87758,0.66
87759,0.65
87760,0.57
87761,0.56
87762,0.5
87763,0.68
87764,0.58
87765,0.6
87766,0.44
87767,0.55
87768,0.58
87769,0.63
87770,0.55
87771,0.66
87772,0.63
87773,0.62
87774,0.54
87775,0.49
87776,0.62
87777,0.66
87778,0.54
87779,0.5
87780,0.44
87781,0.59
87782,0.65
87783,0.68
87784,0.69
87785,0.56
87786,0.56
87787,0.68
87788,0.47
87789,0.52
87790,0.53
87791,0.56
87792,0.57
87793,0.63
87794,0.43
87795,0.43
87796,0.6
87797,0.65
87798,0.66
87799,0.54
87800,0.52
87801,0.56
87802,0.6
87803,0.5
87804,0.44
87805,0.66
87806,0.58
87807,0.57
87808,0.52
87809,0.55
87810,0.58
87811,0.67
87812,0.52
87813,0.56
87814,0.54
87815,0.57
87816,0.52
87817,0.5
87818,0.51
87819,0.54
87820,0.56
87821,0.57
87822,0.56
87823,0.51
87824,0.51
87825,0.43
87826,0.53
87827,0.49
87828,0.61
87829,0.59
87830,0.61
87831,0.68
87832,0.53
87833,0.47
87834,0.52
87835,0.53
87836,0.6
87837,0.6
87838,0.66
87839,0.53
87840,0.57
87841,0.62
87842,0.49
87843,0.49
87844,0.66
87845,0.5
87846,0.69
87847,0.62
87848,0.52
87849,0.63
87850,0.56
87851,0.58
87852,0.56
87853,0.53
87854,0.47
87855,0.65
87856,0.57
87857,0.65
87858,0.57
87859,0.66
87860,0.7
87861,0.57
87862,0.62
87863,0.56
87864,0.52
87865,0.59
87866,0.62
87867,0.64
87868,0.56
87869,0.58
87870,0.57
87871,0.58
87872,0.57
87873,0.72
87874,0.5
87875,0.57
87876,0.63
87877,0.56
87878,0.55
87879,0.56
87880,0.63
87881,0.64
87882,0.64
87883,0.58
87884,0.48
87885,0.61
87886,0.62
87887,0.58
87888,0.66
87889,0.51
87890,0.53
87891,0.55
87892,0.57
87893,0.48
87894,0.61
87895,0.63
87896,0.52
87897,0.65
87898,0.62
87899,0.62
87900,0.51
87901,1.0
87902,0.59
87903,0.55
87904,0.58
87905,0.5
87906,0.51
87907,0.59
87908,0.58
87909,0.41
87910,0.52
87911,0.45
87912,0.49
87913,0.88
87914,0.63
87915,0.55
87916,0.69
87917,0.64
87918,0.64
87919,0.7
87920,0.57
87921,0.54
87922,0.35
87923,0.54
87924,0.49
87925,0.57
87926,0.77
87927,0.65
87928,0.74
87929,0.56
87930,0.65
87931,0.55
87932,0.62
87933,0.54
87934,0.42
87935,0.59
87936,0.67
87937,0.67
87938,0.65
87939,0.58
87940,0.56
87941,0.63
87942,0.55
87943,0.87
87944,0.49
87945,0.58
87946,0.67
87947,0.76
87948,0.56
87949,0.59
87950,0.55
87951,0.71
87952,0.55
87953,0.63
87954,0.59
87955,0.55
87956,0.53
87957,0.52
87958,0.58
87959,0.56
87960,0.62
87961,0.69
87962,0.61
87963,0.49
87964,0.64
87965,0.73
87966,0.33
87967,0.57
87968,0.38
87969,0.72
87970,0.7
87971,0.58
87972,0.68
87973,0.58
87974,0.56
87975,0.62
87976,0.6
87977,0.69
87978,0.44
87979,0.42
87980,0.69
87981,0.62
87982,0.54
87983,0.45
87984,0.54
87985,0.7
87986,0.75
87987,0.55
87988,0.57
87989,0.67
87990,0.57
87991,0.52
87992,0.63
87993,0.57
87994,0.59
87995,0.63
87996,0.5
87997,0.56
87998,0.6
87999,0.47
88000,0.51
88001,0.62
88002,0.63
88003,0.67
88004,0.65
88005,0.59
88006,0.61
88007,0.68
88008,0.74
88009,0.57
88010,0.62
88011,0.58
88012,0.47
88013,0.59
88014,0.63
88015,0.5
88016,0.69
88017,0.55
88018,0.58
88019,0.61
88020,0.41
88021,0.55
88022,0.74
88023,0.73
88024,0.63
88025,0.61
88026,0.52
88027,0.48
88028,0.68
88029,0.53
88030,0.69
88031,0.53
88032,0.61
88033,0.55
88034,0.38
88035,0.59
88036,0.53
88037,0.64
88038,0.58
88039,0.49
88040,0.56
88041,0.78
88042,0.57
88043,0.63
88044,0.55
88045,0.62
88046,0.65
88047,0.47
88048,0.54
88049,0.48
88050,0.64
88051,0.54
88052,0.54
88053,0.58
88054,0.7
88055,0.54
88056,0.66
88057,0.59
88058,0.49
88059,0.63
88060,0.61
88061,0.67
88062,0.43
88063,0.7
88064,0.77
88065,0.6
88066,0.52
88067,0.59
88068,0.56
88069,0.45
88070,0.56
88071,0.64
88072,0.61
88073,0.44
88074,0.72
88075,0.6
88076,0.67
88077,0.6
88078,0.48
88079,0.52
88080,0.67
88081,0.54
88082,0.55
88083,0.64
88084,0.64
88085,0.51
88086,0.57
88087,0.7
88088,0.66
88089,0.65
88090,0.53
88091,0.63
88092,0.71
88093,0.66
88094,0.34
88095,0.59
88096,0.75
88097,0.67
88098,0.37
88099,0.44
88100,0.81
88101,0.68
88102,0.62
88103,0.58
88104,0.7
88105,0.64
88106,0.7
88107,0.54
88108,0.61
88109,0.63
88110,0.53
88111,0.7
88112,0.54
88113,0.34
88114,0.7
88115,0.41
88116,0.49
88117,0.58
88118,0.57
88119,0.29
88120,0.37
88121,0.64
88122,0.8
88123,0.37
88124,0.64
88125,0.62
88126,0.5
88127,0.67
88128,0.54
88129,0.63
88130,0.53
88131,0.72
88132,1.0
88133,0.67
88134,0.65
88135,0.54
88136,0.63
88137,0.66
88138,0.57
88139,0.59
88140,0.58
88141,0.6
88142,0.7
88143,0.65
88144,0.48
88145,0.51
88146,0.67
88147,0.52
88148,0.65
88149,0.72
88150,0.52
88151,0.73
88152,0.45
88153,0.34
88154,0.52
88155,0.49
88156,0.28
88157,0.67
88158,0.65
88159,0.64
88160,0.53
88161,0.6
88162,0.47
88163,0.67
88164,0.66
88165,0.67
88166,0.63
88167,0.81
88168,0.58
88169,0.53
88170,0.51
88171,0.46
88172,0.79
88173,0.5
88174,0.73
88175,0.64
88176,0.79
88177,0.37
88178,0.45
88179,0.74
88180,0.42
88181,0.6
88182,0.66
88183,0.57
88184,0.62
88185,0.67
88186,0.62
88187,0.57
88188,0.58
88189,0.61
88190,0.59
88191,0.71
88192,0.48
88193,0.51
88194,0.4
88195,0.59
88196,0.6
88197,0.62
88198,0.67
88199,0.72
88200,0.57
88201,0.82
88202,0.58
88203,0.62
88204,0.54
88205,0.51
88206,0.5
88207,0.63
88208,0.62
88209,0.57
88210,0.7
88211,0.57
88212,0.46
88213,0.72
88214,0.76
88215,0.64
88216,0.37
88217,0.77
88218,0.57
88219,0.57
88220,0.5
88221,0.61
88222,0.62
88223,0.73
88224,0.56
88225,0.6
88226,0.57
88227,0.7
88228,0.64
88229,0.7
88230,0.59
88231,0.58
88232,0.65
88233,0.35
88234,0.67
88235,0.62
88236,0.6
88237,0.51
88238,0.57
88239,0.51
88240,0.47
88241,0.56
88242,0.68
88243,0.66
88244,0.3
88245,0.47
88246,0.67
88247,0.73
88248,0.65
88249,0.69
88250,0.52
88251,0.69
88252,0.62
88253,0.61
88254,0.66
88255,0.59
88256,0.73
88257,0.39
88258,0.61
88259,0.59
88260,0.7
88261,0.67
88262,0.63
88263,0.58
88264,0.63
88265,0.62
88266,0.65
88267,0.58
88268,0.67
88269,0.67
88270,0.62
88271,0.73
88272,0.57
88273,0.66
88274,0.65
88275,0.41
88276,0.61
88277,0.53
88278,0.55
88279,0.57
88280,0.57
88281,0.55
88282,0.53
88283,0.68
88284,0.48
88285,0.57
88286,0.61
88287,0.39
88288,0.79
88289,0.75
88290,0.68
88291,0.59
88292,0.55
88293,0.5
88294,0.52
88295,0.66
88296,0.4
88297,0.61
88298,0.6
88299,0.62
88300,0.53
88301,0.57
88302,0.72
88303,0.52
88304,0.48
88305,0.73
88306,0.41
88307,0.42
88308,0.6
88309,0.57
88310,0.7
88311,0.67
88312,0.64
88313,1.0
88314,0.76
88315,0.62
88316,0.68
88317,0.61
88318,0.56
88319,0.46
88320,0.62
88321,0.68
88322,0.39
88323,0.62
88324,0.59
88325,0.64
88326,0.61
88327,0.73
88328,0.74
88329,0.47
88330,0.54
88331,0.46
88332,0.72
88333,0.54
88334,0.58
88335,0.62
88336,0.55
88337,0.64
88338,0.61
88339,0.44
88340,0.68
88341,0.67
88342,0.68
88343,0.65
88344,0.58
88345,0.62
88346,0.62
88347,0.54
88348,0.73
88349,0.62
88350,0.66
88351,0.59
88352,0.71
88353,0.53
88354,0.41
88355,0.51
88356,0.68
88357,0.7
88358,0.36
88359,0.58
88360,0.46
88361,0.48
88362,0.51
88363,0.54
88364,0.45
88365,0.67
88366,0.48
88367,0.68
88368,0.53
88369,0.55
88370,0.53
88371,0.49
88372,0.63
88373,0.48
88374,0.63
88375,0.55
88376,0.49
88377,0.52
88378,0.54
88379,0.65
88380,0.61
88381,0.59
88382,0.68
88383,0.55
88384,0.51
88385,0.64
88386,0.57
88387,0.48
88388,0.59
88389,0.66
88390,0.63
88391,0.47
88392,0.64
88393,0.63
88394,0.58
88395,0.58
88396,0.67
88397,0.43
88398,0.58
88399,0.58
88400,0.7
88401,0.54
88402,0.45
88403,0.51
88404,0.65
88405,0.58
88406,0.57
88407,0.57
88408,0.67
88409,0.64
88410,0.43
88411,0.53
88412,0.61
88413,0.57
88414,0.6
88415,0.58
88416,0.63
88417,0.46
88418,0.62
88419,0.54
88420,0.47
88421,0.46
88422,0.51
88423,0.51
88424,0.63
88425,0.52
88426,0.52
88427,0.49
88428,0.36
88429,0.67
88430,0.5
88431,0.61
88432,0.7
88433,0.54
88434,0.66
88435,0.54
88436,0.58
88437,0.41
88438,0.63
88439,0.63
88440,0.54
88441,0.58
88442,0.69
88443,0.59
88444,0.58
88445,0.47
88446,0.56
88447,0.54
88448,0.51
88449,0.71
88450,0.71
88451,0.63
88452,0.42
88453,0.51
88454,0.56
88455,0.63
88456,0.42
88457,0.62
88458,0.64
88459,0.46
88460,0.51
88461,0.47
88462,0.62
88463,0.57
88464,0.52
88465,0.54
88466,0.49
88467,0.53
88468,0.61
88469,0.57
88470,0.83
88471,0.47
88472,0.71
88473,0.64
88474,0.43
88475,0.6
88476,0.63
88477,0.67
88478,0.43
88479,0.55
88480,0.5
88481,0.61
88482,0.54
88483,0.58
88484,0.52
88485,0.56
88486,0.48
88487,0.46
88488,0.68
88489,0.53
88490,0.3
88491,0.6
88492,0.7
88493,0.66
88494,0.54
88495,0.44
88496,0.58
88497,0.5
88498,0.64
88499,0.57
88500,0.5
88501,0.81
88502,0.67
88503,0.6
88504,0.5
88505,0.42
88506,0.41
88507,0.68
88508,0.64
88509,0.48
88510,0.63
88511,0.63
88512,0.49
88513,0.52
88514,0.6
88515,0.69
88516,0.58
88517,0.6
88518,0.51
88519,0.4
88520,0.59
88521,0.56
88522,0.69
88523,0.57
88524,0.52
88525,0.71
88526,0.76
88527,0.65
88528,0.47
88529,0.44
88530,0.63
88531,0.62
88532,0.55
88533,0.43
88534,0.66
88535,0.57
88536,0.57
88537,0.55
88538,0.71
88539,0.74
88540,0.49
88541,0.61
88542,0.42
88543,0.58
88544,0.66
88545,0.57
88546,0.65
88547,0.54
88548,0.57
88549,0.59
88550,0.59
88551,0.71
88552,0.71
88553,0.74
88554,0.48
88555,0.58
88556,0.67
88557,0.7
88558,0.62
88559,0.56
88560,0.4
88561,0.69
88562,0.54
88563,0.59
88564,0.64
88565,0.66
88566,0.61
88567,0.37
88568,0.55
88569,0.61
88570,0.63
88571,0.5
88572,0.7
88573,0.56
88574,0.29
88575,0.62
88576,0.55
88577,0.68
88578,0.53
88579,0.58
88580,0.69
88581,0.55
88582,0.62
88583,0.61
88584,0.62
88585,0.62
88586,0.5
88587,0.64
88588,0.65
88589,0.53
88590,0.64
88591,0.64
88592,0.7
88593,0.61
88594,0.68
88595,0.57
88596,0.55
88597,0.66
88598,0.54
88599,0.69
88600,0.67
88601,0.5
88602,0.7
88603,0.57
88604,0.65
88605,0.63
88606,0.58
88607,0.63
88608,0.63
88609,0.52
88610,0.69
88611,0.5
88612,0.6
88613,0.65
88614,0.56
88615,0.64
88616,0.48
88617,0.34
88618,0.56
88619,0.59
88620,0.53
88621,0.45
88622,0.48
88623,0.5
88624,0.66
88625,0.56
88626,0.5
88627,0.52
88628,0.52
88629,0.6
88630,0.47
88631,0.41
88632,0.63
88633,0.56
88634,0.68
88635,0.65
88636,0.55
88637,0.59
88638,0.37
88639,0.32
88640,0.54
88641,0.6
88642,0.68
88643,0.51
88644,0.39
88645,0.43
88646,0.42
88647,0.59
88648,0.72
88649,0.53
88650,0.48
88651,0.74
88652,0.41
88653,0.52
88654,0.53
88655,0.51
88656,0.49
88657,0.59
88658,0.62
88659,0.56
88660,0.47
88661,0.45
88662,0.6
88663,0.42
88664,0.56
88665,0.54
88666,0.59
88667,0.66
88668,0.79
88669,0.7
88670,0.39
88671,0.55
88672,0.54
88673,0.7
88674,0.66
88675,0.63
88676,0.61
88677,0.27
88678,0.65
88679,0.48
88680,0.64
88681,0.54
88682,0.65
88683,0.7
88684,0.46
88685,0.7
88686,0.68
88687,0.64
88688,0.62
88689,0.61
88690,0.5
88691,0.57
88692,0.58
88693,0.65
88694,0.58
88695,0.65
88696,0.55
88697,0.56
88698,0.59
88699,0.6
88700,0.61
88701,0.52
88702,0.6
88703,0.53
88704,0.67
88705,0.35
88706,0.53
88707,0.58
88708,0.65
88709,0.6
88710,0.61
88711,0.47
88712,0.6
88713,0.41
88714,0.69
88715,0.74
88716,0.6
88717,0.59
88718,0.55
88719,0.55
88720,0.61
88721,0.52
88722,0.63
88723,0.79
88724,0.6
88725,0.41
88726,0.51
88727,0.58
88728,0.55
88729,0.64
88730,0.52
88731,0.71
88732,0.51
88733,0.47
88734,0.64
88735,0.58
88736,0.57
88737,0.68
88738,0.55
88739,0.56
88740,0.48
88741,0.68
88742,0.66
88743,0.62
88744,0.53
88745,0.67
88746,0.7
88747,0.62
88748,0.71
88749,0.58
88750,0.68
88751,0.53
88752,0.76
88753,0.72
88754,0.47
88755,0.76
88756,0.61
88757,0.67
88758,0.45
88759,0.46
88760,0.4
88761,0.54
88762,0.71
88763,0.56
88764,0.87
88765,0.66
88766,0.51
88767,0.45
88768,0.5
88769,0.58
88770,0.63
88771,0.67
88772,0.49
88773,0.57
88774,0.58
88775,0.6
88776,0.56
88777,0.61
88778,0.67
88779,0.62
88780,0.46
88781,0.69
88782,0.37
88783,0.6
88784,0.63
88785,0.67
88786,0.66
88787,0.65
88788,0.67
88789,0.46
88790,0.68
88791,0.57
88792,0.6
88793,0.53
88794,0.64
88795,0.48
88796,0.6
88797,0.49
88798,0.63
88799,0.54
88800,0.67
88801,0.69
88802,0.65
88803,0.58
88804,0.61
88805,0.6
88806,0.55
88807,0.55
88808,0.62
88809,0.61
88810,0.54
88811,0.53
88812,0.56
88813,0.59
88814,0.7
88815,0.43
88816,0.61
88817,0.57
88818,0.65
88819,0.62
88820,0.62
88821,0.66
88822,0.56
88823,0.55
88824,0.65
88825,0.62
88826,0.53
88827,0.68
88828,0.58
88829,0.56
88830,0.63
88831,0.56
88832,0.7
88833,0.51
88834,0.44
88835,0.51
88836,0.52
88837,0.51
88838,0.49
88839,0.38
88840,0.66
88841,0.67
88842,0.64
88843,0.58
88844,0.56
88845,0.63
88846,0.59
88847,0.56
88848,0.66
88849,0.5
88850,0.53
88851,0.54
88852,0.57
88853,0.57
88854,0.7
88855,0.67
88856,0.49
88857,0.67
88858,0.58
88859,0.46
88860,0.64
88861,0.62
88862,0.48
88863,0.56
88864,0.42
88865,0.75
88866,0.45
88867,0.61
88868,0.5
88869,0.52
88870,0.66
88871,0.57
88872,0.63
88873,0.53
88874,0.59
88875,0.64
88876,0.43
88877,0.65
88878,0.59
88879,0.64
88880,0.57
88881,0.61
88882,0.46
88883,0.58
88884,0.56
88885,0.62
88886,0.62
88887,0.68
88888,0.58
88889,0.66
88890,0.65
88891,0.63
88892,0.68
88893,0.59
88894,0.56
88895,0.66
88896,0.75
88897,0.58
88898,0.51
88899,0.69
88900,0.54
88901,0.45
88902,0.62
88903,0.61
88904,0.61
88905,0.58
88906,0.45
88907,0.62
88908,0.56
88909,0.77
88910,0.56
88911,0.65
88912,0.57
88913,0.62
88914,0.56
88915,0.39
88916,0.78
88917,0.55
88918,0.72
88919,0.46
88920,0.54
88921,0.65
88922,0.6
88923,0.46
88924,0.47
88925,0.52
88926,0.63
88927,0.69
88928,0.5
88929,0.58
88930,0.44
88931,0.69
88932,0.5
88933,0.63
88934,0.63
88935,0.47
88936,0.56
88937,0.56
88938,0.58
88939,0.57
88940,0.68
88941,0.74
88942,0.48
88943,0.41
88944,0.59
88945,0.64
88946,0.58
88947,0.56
88948,0.59
88949,0.52
88950,0.6
88951,0.6
88952,0.42
88953,0.56
88954,0.48
88955,0.54
88956,0.47
88957,0.59
88958,0.51
88959,0.5
88960,0.76
88961,0.54
88962,0.63
88963,0.52
88964,0.49
88965,0.48
88966,0.62
88967,0.54
88968,0.75
88969,0.67
88970,0.64
88971,0.56
88972,0.56
88973,0.58
88974,0.64
88975,0.42
88976,0.38
88977,0.68
88978,0.58
88979,0.62
88980,0.7
88981,0.66
88982,0.55
88983,0.48
88984,0.67
88985,0.55
88986,0.55
88987,0.46
88988,0.48
88989,0.65
88990,0.41
88991,0.63
88992,0.5
88993,0.58
88994,0.56
88995,0.51
88996,0.57
88997,0.58
88998,0.46
88999,0.55
89000,0.72
89001,0.62
89002,0.5
89003,0.77
89004,0.62
89005,0.63
89006,0.48
89007,0.62
89008,0.42
89009,0.7
89010,0.61
89011,0.74
89012,0.44
89013,0.51
89014,0.52
89015,0.58
89016,0.69
89017,0.53
89018,0.61
89019,0.5
89020,0.52
89021,0.63
89022,0.58
89023,0.61
89024,0.54
89025,0.53
89026,0.68
89027,0.63
89028,0.47
89029,0.37
89030,0.54
89031,0.57
89032,0.6
89033,0.63
89034,0.65
89035,0.29
89036,0.63
89037,0.7
89038,0.55
89039,0.64
89040,0.55
89041,0.51
89042,0.61
89043,0.67
89044,0.6
89045,0.71
89046,0.61
89047,0.7
89048,0.62
89049,0.65
89050,0.43
89051,0.63
89052,0.63
89053,0.56
89054,0.63
89055,0.52
89056,0.56
89057,0.51
89058,0.33
89059,0.56
89060,0.72
89061,0.42
89062,0.65
89063,0.74
89064,0.67
89065,0.56
89066,0.63
89067,0.52
89068,0.64
89069,0.58
89070,0.65
89071,0.66
89072,0.46
89073,0.55
89074,0.48
89075,0.57
89076,0.61
89077,0.55
89078,0.56
89079,0.63
89080,0.66
89081,0.73
89082,0.46
89083,0.44
89084,0.55
89085,0.63
89086,0.61
89087,0.63
89088,0.52
89089,0.66
89090,0.53
89091,0.56
89092,0.41
89093,0.6
89094,0.74
89095,0.55
89096,0.61
89097,0.64
89098,0.55
89099,0.57
89100,0.46
89101,0.51
89102,0.62
89103,0.57
89104,0.57
89105,0.56
89106,0.69
89107,0.51
89108,0.63
89109,0.55
89110,0.68
89111,0.49
89112,0.63
89113,0.58
89114,0.56
89115,0.62
89116,0.53
89117,0.5
89118,0.55
89119,0.69
89120,0.66
89121,0.53
89122,0.63
89123,0.53
89124,0.59
89125,0.57
89126,0.62
89127,0.59
89128,0.54
89129,0.7
89130,0.56
89131,0.57
89132,0.61
89133,0.7
89134,0.6
89135,0.62
89136,0.65
89137,0.44
89138,0.45
89139,0.59
89140,0.54
89141,0.48
89142,0.5
89143,0.51
89144,0.55
89145,0.57
89146,0.43
89147,0.48
89148,0.76
89149,1.0
89150,0.63
89151,0.48
89152,0.66
89153,0.61
89154,0.57
89155,0.45
89156,0.61
89157,0.59
89158,0.73
89159,0.49
89160,0.51
89161,0.63
89162,0.47
89163,0.59
89164,0.66
89165,0.54
89166,0.45
89167,0.63
89168,0.62
89169,0.54
89170,0.81
89171,0.6
89172,0.56
89173,0.51
89174,0.6
89175,0.57
89176,0.74
89177,0.48
89178,0.55
89179,0.47
89180,0.45
89181,0.59
89182,0.59
89183,0.78
89184,0.65
89185,0.72
89186,0.31
89187,0.64
89188,0.65
89189,0.55
89190,0.44
89191,0.54
89192,0.47
89193,0.49
89194,0.52
89195,0.75
89196,0.51
89197,0.63
89198,0.6
89199,0.63
89200,0.51
89201,0.58
89202,0.47
89203,0.62
89204,0.52
89205,0.59
89206,0.51
89207,0.52
89208,0.72
89209,0.56
89210,0.53
89211,0.46
89212,0.49
89213,0.69
89214,0.57
89215,0.52
89216,0.65
89217,0.53
89218,0.6
89219,0.5
89220,0.56
89221,0.51
89222,0.39
89223,0.52
89224,0.61
89225,0.42
89226,0.51
89227,0.67
89228,0.5
89229,0.62
89230,0.55
89231,0.61
89232,0.71
89233,0.41
89234,0.54
89235,0.47
89236,0.53
89237,0.51
89238,0.61
89239,0.58
89240,0.53
89241,0.55
89242,0.56
89243,0.71
89244,0.68
89245,0.73
89246,0.65
