id,sepostulo
75224,0
75225,0
75226,1
75227,1
75228,1
75229,0
75230,0
75231,0
75232,1
75233,1
75234,0
75235,1
75236,0
75237,1
75238,1
75239,1
75240,1
75241,1
75242,0
75243,1
75244,0
75245,0
75246,1
75247,1
75248,1
75249,1
75250,1
75251,0
75252,0
75253,1
75254,1
75255,1
75256,1
75257,1
75258,0
75259,0
75260,1
75261,0
75262,1
75263,1
75264,0
75265,0
75266,1
75267,1
75268,0
75269,0
75270,1
75271,0
75272,1
75273,0
75274,1
75275,0
75276,0
75277,0
75278,1
75279,1
75280,1
75281,1
75282,1
75283,1
75284,0
75285,1
75286,0
75287,1
75288,1
75289,0
75290,0
75291,1
75292,1
75293,1
75294,1
75295,0
75296,1
75297,0
75298,1
75299,1
75300,1
75301,0
75302,0
75303,1
75304,1
75305,1
75306,0
75307,1
75308,1
75309,1
75310,1
75311,1
75312,1
75313,0
75314,1
75315,1
75316,0
75317,0
75318,1
75319,1
75320,1
75321,1
75322,0
75323,1
75324,1
75325,0
75326,0
75327,0
75328,0
75329,0
75330,1
75331,0
75332,0
75333,1
75334,0
75335,1
75336,1
75337,1
75338,1
75339,0
75340,0
75341,1
75342,1
75343,1
75344,1
75345,1
75346,1
75347,1
75348,1
75349,0
75350,1
75351,0
75352,0
75353,1
75354,0
75355,1
75356,0
75357,1
75358,1
75359,1
75360,0
75361,0
75362,1
75363,1
75364,1
75365,0
75366,1
75367,1
75368,1
75369,1
75370,1
75371,0
75372,0
75373,1
75374,1
75375,1
75376,1
75377,1
75378,1
75379,0
75380,1
75381,1
75382,1
75383,1
75384,0
75385,0
75386,0
75387,1
75388,1
75389,1
75390,1
75391,0
75392,0
75393,0
75394,1
75395,1
75396,1
75397,1
75398,0
75399,1
75400,1
75401,1
75402,1
75403,0
75404,1
75405,1
75406,0
75407,1
75408,1
75409,1
75410,1
75411,0
75412,0
75413,1
75414,1
75415,1
75416,1
75417,1
75418,1
75419,1
75420,1
75421,0
75422,1
75423,0
75424,1
75425,1
75426,1
75427,1
75428,1
75429,1
75430,1
75431,0
75432,1
75433,0
75434,1
75435,1
75436,0
75437,1
75438,1
75439,1
75440,1
75441,1
75442,1
75443,0
75444,1
75445,1
75446,1
75447,0
75448,1
75449,1
75450,0
75451,0
75452,1
75453,0
75454,0
75455,0
75456,0
75457,1
75458,1
75459,0
75460,1
75461,0
75462,1
75463,1
75464,1
75465,1
75466,0
75467,1
75468,1
75469,1
75470,1
75471,1
75472,0
75473,1
75474,1
75475,0
75476,0
75477,1
75478,0
75479,0
75480,1
75481,1
75482,1
75483,1
75484,1
75485,1
75486,1
75487,1
75488,1
75489,1
75490,1
75491,1
75492,1
75493,0
75494,0
75495,1
75496,1
75497,0
75498,1
75499,1
75500,1
75501,1
75502,1
75503,1
75504,1
75505,1
75506,1
75507,1
75508,1
75509,1
75510,0
75511,1
75512,1
75513,0
75514,1
75515,0
75516,0
75517,1
75518,0
75519,0
75520,1
75521,0
75522,0
75523,1
75524,0
75525,1
75526,0
75527,0
75528,1
75529,1
75530,0
75531,1
75532,1
75533,1
75534,1
75535,1
75536,1
75537,1
75538,1
75539,1
75540,0
75541,1
75542,1
75543,0
75544,1
75545,0
75546,0
75547,0
75548,1
75549,1
75550,0
75551,1
75552,1
75553,0
75554,1
75555,0
75556,0
75557,0
75558,1
75559,1
75560,1
75561,1
75562,0
75563,1
75564,0
75565,1
75566,0
75567,0
75568,1
75569,1
75570,0
75571,1
75572,1
75573,0
75574,1
75575,0
75576,1
75577,1
75578,1
75579,0
75580,0
75581,1
75582,0
75583,1
75584,1
75585,1
75586,1
75587,1
75588,0
75589,1
75590,0
75591,1
75592,0
75593,1
75594,1
75595,1
75596,1
75597,1
75598,1
75599,1
75600,1
75601,1
75602,1
75603,0
75604,1
75605,0
75606,1
75607,0
75608,1
75609,0
75610,1
75611,1
75612,1
75613,1
75614,1
75615,1
75616,1
75617,1
75618,0
75619,1
75620,1
75621,1
75622,1
75623,1
75624,1
75625,1
75626,1
75627,0
75628,1
75629,0
75630,1
75631,0
75632,0
75633,1
75634,1
75635,1
75636,1
75637,1
75638,0
75639,1
75640,0
75641,1
75642,0
75643,0
75644,0
75645,1
75646,1
75647,1
75648,0
75649,0
75650,1
75651,0
75652,1
75653,1
75654,1
75655,1
75656,1
75657,0
75658,1
75659,1
75660,1
75661,1
75662,1
75663,1
75664,0
75665,1
75666,0
75667,1
75668,1
75669,1
75670,1
75671,0
75672,1
75673,1
75674,1
75675,0
75676,1
75677,0
75678,0
75679,1
75680,1
75681,1
75682,0
75683,1
75684,1
75685,0
75686,1
75687,0
75688,1
75689,1
75690,0
75691,1
75692,1
75693,0
75694,0
75695,1
75696,0
75697,1
75698,0
75699,1
75700,0
75701,0
75702,0
75703,1
75704,0
75705,0
75706,1
75707,1
75708,1
75709,1
75710,1
75711,1
75712,1
75713,0
75714,0
75715,1
75716,1
75717,1
75718,0
75719,0
75720,1
75721,0
75722,1
75723,1
75724,0
75725,0
75726,0
75727,1
75728,0
75729,1
75730,1
75731,1
75732,1
75733,0
75734,1
75735,1
75736,1
75737,0
75738,1
75739,1
75740,0
75741,0
75742,1
75743,1
75744,1
75745,0
75746,1
75747,0
75748,1
75749,0
75750,1
75751,1
75752,1
75753,0
75754,1
75755,1
75756,1
75757,0
75758,1
75759,1
75760,1
75761,0
75762,1
75763,1
75764,1
75765,1
75766,1
75767,0
75768,1
75769,1
75770,0
75771,0
75772,1
75773,1
75774,1
75775,0
75776,1
75777,0
75778,1
75779,1
75780,1
75781,1
75782,1
75783,0
75784,1
75785,1
75786,1
75787,0
75788,1
75789,1
75790,1
75791,1
75792,1
75793,1
75794,1
75795,1
75796,1
75797,1
75798,1
75799,1
75800,1
75801,1
75802,0
75803,0
75804,0
75805,1
75806,1
75807,1
75808,1
75809,1
75810,1
75811,1
75812,1
75813,1
75814,1
75815,1
75816,1
75817,1
75818,1
75819,1
75820,1
75821,1
75822,1
75823,0
75824,0
75825,1
75826,1
75827,1
75828,1
75829,0
75830,1
75831,1
75832,1
75833,1
75834,1
75835,1
75836,1
75837,1
75838,1
75839,1
75840,0
75841,1
75842,1
75843,1
75844,1
75845,1
75846,1
75847,0
75848,1
75849,1
75850,1
75851,1
75852,0
75853,1
75854,1
75855,1
75856,1
75857,1
75858,1
75859,1
75860,1
75861,1
75862,0
75863,1
75864,0
75865,1
75866,1
75867,1
75868,1
75869,1
75870,1
75871,1
75872,1
75873,1
75874,1
75875,0
75876,1
75877,1
75878,1
75879,0
75880,0
75881,1
75882,1
75883,0
75884,1
75885,1
75886,1
75887,0
75888,1
75889,1
75890,0
75891,0
75892,1
75893,1
75894,0
75895,1
75896,1
75897,0
75898,1
75899,1
75900,0
75901,0
75902,0
75903,1
75904,0
75905,1
75906,1
75907,1
75908,1
75909,1
75910,1
75911,0
75912,1
75913,0
75914,1
75915,1
75916,1
75917,1
75918,1
75919,1
75920,1
75921,0
75922,1
75923,0
75924,1
75925,0
75926,0
75927,1
75928,0
75929,0
75930,1
75931,0
75932,1
75933,1
75934,1
75935,1
75936,1
75937,0
75938,1
75939,0
75940,0
75941,1
75942,1
75943,1
75944,1
75945,1
75946,1
75947,0
75948,1
75949,1
75950,1
75951,1
75952,0
75953,0
75954,1
75955,1
75956,0
75957,0
75958,1
75959,1
75960,1
75961,0
75962,0
75963,1
75964,1
75965,1
75966,1
75967,1
75968,1
75969,1
75970,1
75971,1
75972,0
75973,0
75974,0
75975,1
75976,1
75977,1
75978,0
75979,0
75980,1
75981,0
75982,1
75983,1
75984,1
75985,1
75986,0
75987,0
75988,1
75989,0
75990,1
75991,1
75992,0
75993,1
75994,1
75995,1
75996,1
75997,1
75998,1
75999,1
76000,1
76001,0
76002,1
76003,1
76004,1
76005,0
76006,1
76007,0
76008,0
76009,1
76010,1
76011,1
76012,1
76013,0
76014,1
76015,0
76016,0
76017,1
76018,1
76019,1
76020,1
76021,1
76022,0
76023,1
76024,1
76025,0
76026,0
76027,1
76028,1
76029,1
76030,1
76031,1
76032,1
76033,1
76034,1
76035,1
76036,1
76037,0
76038,1
76039,0
76040,1
76041,1
76042,1
76043,0
76044,0
76045,1
76046,0
76047,1
76048,1
76049,1
76050,1
76051,1
76052,1
76053,0
76054,0
76055,1
76056,1
76057,1
76058,1
76059,1
76060,1
76061,1
76062,1
76063,0
76064,1
76065,0
76066,0
76067,1
76068,1
76069,1
76070,0
76071,1
76072,1
76073,1
76074,0
76075,0
76076,1
76077,1
76078,1
76079,1
76080,1
76081,1
76082,1
76083,1
76084,0
76085,0
76086,1
76087,1
76088,1
76089,1
76090,1
76091,1
76092,0
76093,1
76094,1
76095,1
76096,1
76097,0
76098,0
76099,1
76100,1
76101,0
76102,0
76103,0
76104,0
76105,0
76106,0
76107,1
76108,1
76109,1
76110,1
76111,0
76112,1
76113,1
76114,1
76115,1
76116,1
76117,0
76118,0
76119,0
76120,1
76121,0
76122,1
76123,0
76124,1
76125,1
76126,1
76127,0
76128,1
76129,1
76130,1
76131,0
76132,0
76133,1
76134,1
76135,1
76136,0
76137,1
76138,1
76139,1
76140,1
76141,1
76142,1
76143,1
76144,1
76145,0
76146,0
76147,1
76148,1
76149,0
76150,1
76151,1
76152,1
76153,1
76154,1
76155,1
76156,1
76157,0
76158,0
76159,0
76160,1
76161,1
76162,1
76163,1
76164,0
76165,0
76166,0
76167,0
76168,0
76169,0
76170,1
76171,1
76172,1
76173,1
76174,1
76175,0
76176,1
76177,1
76178,0
76179,1
76180,1
76181,0
76182,0
76183,1
76184,1
76185,1
76186,1
76187,1
76188,1
76189,0
76190,0
76191,1
76192,0
76193,1
76194,1
76195,0
76196,1
76197,1
76198,0
76199,0
76200,1
76201,1
76202,1
76203,1
76204,1
76205,1
76206,0
76207,1
76208,1
76209,0
76210,1
76211,1
76212,1
76213,1
76214,0
76215,0
76216,1
76217,1
76218,1
76219,0
76220,1
76221,1
76222,1
76223,1
76224,0
76225,0
76226,0
76227,0
76228,0
76229,1
76230,0
76231,1
76232,0
76233,0
76234,1
76235,1
76236,1
76237,1
76238,1
76239,1
76240,0
76241,1
76242,1
76243,1
76244,1
76245,1
76246,0
76247,1
76248,1
76249,0
76250,1
76251,1
76252,0
76253,0
76254,1
76255,0
76256,0
76257,1
76258,1
76259,0
76260,1
76261,1
76262,0
76263,1
76264,1
76265,1
76266,0
76267,0
76268,1
76269,0
76270,1
76271,1
76272,1
76273,1
76274,0
76275,1
76276,1
76277,0
76278,1
76279,0
76280,1
76281,0
76282,1
76283,1
76284,1
76285,0
76286,1
76287,1
76288,1
76289,0
76290,1
76291,1
76292,0
76293,0
76294,1
76295,1
76296,1
76297,1
76298,0
76299,1
76300,1
76301,0
76302,1
76303,1
76304,1
76305,0
76306,1
76307,1
76308,1
76309,1
76310,1
76311,1
76312,1
76313,1
76314,1
76315,1
76316,1
76317,1
76318,1
76319,1
76320,1
76321,1
76322,0
76323,0
76324,0
76325,1
76326,0
76327,1
76328,1
76329,1
76330,1
76331,1
76332,1
76333,1
76334,1
76335,1
76336,0
76337,0
76338,1
76339,1
76340,0
76341,1
76342,0
76343,0
76344,0
76345,1
76346,0
76347,1
76348,0
76349,1
76350,1
76351,0
76352,1
76353,1
76354,0
76355,1
76356,0
76357,1
76358,0
76359,1
76360,0
76361,0
76362,1
76363,0
76364,0
76365,1
76366,0
76367,1
76368,1
76369,1
76370,1
76371,1
76372,1
76373,1
76374,1
76375,1
76376,0
76377,1
76378,1
76379,1
76380,1
76381,0
76382,0
76383,1
76384,1
76385,1
76386,1
76387,1
76388,1
76389,1
76390,0
76391,1
76392,0
76393,1
76394,1
76395,1
76396,0
76397,1
76398,0
76399,0
76400,0
76401,1
76402,1
76403,0
76404,1
76405,1
76406,1
76407,1
76408,0
76409,1
76410,1
76411,1
76412,1
76413,1
76414,0
76415,1
76416,1
76417,1
76418,1
76419,1
76420,1
76421,1
76422,1
76423,0
76424,0
76425,1
76426,0
76427,0
76428,0
76429,0
76430,0
76431,0
76432,0
76433,1
76434,0
76435,1
76436,1
76437,1
76438,1
76439,1
76440,1
76441,0
76442,1
76443,1
76444,1
76445,0
76446,1
76447,1
76448,1
76449,1
76450,1
76451,1
76452,1
76453,1
76454,0
76455,1
76456,1
76457,1
76458,0
76459,1
76460,1
76461,1
76462,1
76463,1
76464,1
76465,0
76466,1
76467,1
76468,1
76469,1
76470,1
76471,1
76472,0
76473,0
76474,0
76475,0
76476,1
76477,1
76478,1
76479,1
76480,1
76481,1
76482,1
76483,1
76484,0
76485,1
76486,1
76487,1
76488,1
76489,1
76490,1
76491,1
76492,1
76493,1
76494,1
76495,1
76496,0
76497,0
76498,0
76499,1
76500,1
76501,1
76502,1
76503,1
76504,1
76505,0
76506,1
76507,1
76508,1
76509,1
76510,1
76511,0
76512,1
76513,1
76514,1
76515,0
76516,1
76517,1
76518,0
76519,0
76520,1
76521,0
76522,1
76523,1
76524,1
76525,1
76526,1
76527,0
76528,1
76529,1
76530,0
76531,1
76532,1
76533,1
76534,1
76535,0
76536,1
76537,1
76538,1
76539,0
76540,1
76541,1
76542,0
76543,0
76544,1
76545,0
76546,1
76547,1
76548,1
76549,0
76550,1
76551,1
76552,1
76553,0
76554,1
76555,1
76556,1
76557,1
76558,1
76559,1
76560,0
76561,1
76562,1
76563,0
76564,0
76565,1
76566,1
76567,1
76568,0
76569,1
76570,0
76571,1
76572,0
76573,1
76574,1
76575,1
76576,0
76577,1
76578,1
76579,0
76580,1
76581,1
76582,0
76583,1
76584,0
76585,0
76586,1
76587,0
76588,1
76589,1
76590,1
76591,1
76592,1
76593,1
76594,1
76595,1
76596,1
76597,1
76598,1
76599,1
76600,1
76601,1
76602,1
76603,0
76604,1
76605,0
76606,1
76607,1
76608,1
76609,1
76610,1
76611,1
76612,0
76613,0
76614,1
76615,1
76616,1
76617,1
76618,1
76619,1
76620,1
76621,1
76622,1
76623,1
76624,1
76625,1
76626,1
76627,1
76628,0
76629,1
76630,0
76631,1
76632,1
76633,1
76634,1
76635,1
76636,1
76637,0
76638,1
76639,0
76640,0
76641,1
76642,1
76643,1
76644,1
76645,1
76646,0
76647,1
76648,1
76649,1
76650,0
76651,1
76652,1
76653,1
76654,1
76655,1
76656,1
76657,1
76658,1
76659,1
76660,0
76661,1
76662,0
76663,1
76664,1
76665,1
76666,0
76667,1
76668,0
76669,0
76670,1
76671,1
76672,0
76673,1
76674,1
76675,0
76676,0
76677,1
76678,1
76679,0
76680,0
76681,1
76682,1
76683,1
76684,1
76685,0
76686,1
76687,1
76688,0
76689,0
76690,0
76691,1
76692,1
76693,0
76694,1
76695,0
76696,1
76697,1
76698,1
76699,0
76700,1
76701,1
76702,0
76703,1
76704,1
76705,1
76706,0
76707,1
76708,1
76709,1
76710,1
76711,0
76712,1
76713,1
76714,0
76715,1
76716,1
76717,0
76718,1
76719,1
76720,1
76721,1
76722,1
76723,0
76724,0
76725,1
76726,1
76727,1
76728,1
76729,0
76730,0
76731,1
76732,1
76733,1
76734,1
76735,1
76736,1
76737,1
76738,1
76739,1
76740,1
76741,0
76742,1
76743,1
76744,0
76745,1
76746,1
76747,1
76748,1
76749,1
76750,0
76751,1
76752,1
76753,1
76754,1
76755,1
76756,0
76757,1
76758,1
76759,1
76760,1
76761,1
76762,1
76763,1
76764,1
76765,0
76766,1
76767,1
76768,1
76769,1
76770,1
76771,1
76772,0
76773,1
76774,1
76775,1
76776,1
76777,0
76778,0
76779,1
76780,1
76781,1
76782,1
76783,1
76784,1
76785,0
76786,1
76787,1
76788,1
76789,1
76790,0
76791,0
76792,0
76793,1
76794,1
76795,0
76796,0
76797,1
76798,1
76799,1
76800,0
76801,0
76802,1
76803,1
76804,1
76805,1
76806,0
76807,1
76808,0
76809,1
76810,1
76811,1
76812,1
76813,1
76814,0
76815,1
76816,1
76817,1
76818,1
76819,1
76820,0
76821,1
76822,1
76823,0
76824,1
76825,1
76826,0
76827,1
76828,1
76829,1
76830,1
76831,0
76832,1
76833,0
76834,0
76835,1
76836,0
76837,1
76838,1
76839,1
76840,1
76841,1
76842,1
76843,1
76844,1
76845,0
76846,1
76847,0
76848,1
76849,0
76850,1
76851,1
76852,1
76853,0
76854,1
76855,0
76856,1
76857,0
76858,1
76859,1
76860,1
76861,1
76862,1
76863,0
76864,1
76865,1
76866,1
76867,1
76868,1
76869,0
76870,1
76871,0
76872,1
76873,1
76874,1
76875,1
76876,1
76877,0
76878,0
76879,1
76880,1
76881,0
76882,1
76883,0
76884,0
76885,1
76886,0
76887,1
76888,1
76889,1
76890,0
76891,1
76892,1
76893,1
76894,0
76895,1
76896,1
76897,1
76898,1
76899,0
76900,1
76901,0
76902,1
76903,0
76904,1
76905,1
76906,0
76907,0
76908,0
76909,1
76910,1
76911,1
76912,1
76913,0
76914,1
76915,1
76916,1
76917,1
76918,1
76919,1
76920,0
76921,1
76922,1
76923,0
76924,0
76925,1
76926,1
76927,0
76928,1
76929,1
76930,1
76931,0
76932,1
76933,1
76934,0
76935,0
76936,1
76937,1
76938,1
76939,0
76940,1
76941,1
76942,1
76943,1
76944,1
76945,1
76946,1
76947,1
76948,0
76949,1
76950,1
76951,1
76952,1
76953,0
76954,1
76955,1
76956,0
76957,0
76958,0
76959,1
76960,0
76961,1
76962,1
76963,1
76964,1
76965,0
76966,0
76967,0
76968,0
76969,1
76970,1
76971,1
76972,1
76973,1
76974,0
76975,1
76976,0
76977,1
76978,0
76979,1
76980,1
76981,0
76982,1
76983,1
76984,1
76985,0
76986,0
76987,0
76988,1
76989,1
76990,1
76991,1
76992,1
76993,0
76994,1
76995,1
76996,1
76997,0
76998,0
76999,0
77000,1
77001,1
77002,1
77003,1
77004,0
77005,0
77006,1
77007,1
77008,1
77009,1
77010,0
77011,0
77012,0
77013,1
77014,0
77015,0
77016,1
77017,0
77018,1
77019,1
77020,1
77021,1
77022,1
77023,0
77024,1
77025,0
77026,0
77027,1
77028,1
77029,1
77030,1
77031,1
77032,0
77033,0
77034,0
77035,0
77036,0
77037,1
77038,1
77039,0
77040,0
77041,1
77042,0
77043,0
77044,1
77045,1
77046,1
77047,1
77048,0
77049,0
77050,1
77051,1
77052,0
77053,0
77054,0
77055,1
77056,1
77057,1
77058,0
77059,1
77060,0
77061,0
77062,0
77063,1
77064,1
77065,1
77066,1
77067,0
77068,0
77069,1
77070,1
77071,0
77072,0
77073,0
77074,1
77075,0
77076,0
77077,1
77078,1
77079,1
77080,0
77081,1
77082,0
77083,1
77084,1
77085,0
77086,0
77087,1
77088,0
77089,0
77090,0
77091,1
77092,0
77093,1
77094,1
77095,1
77096,1
77097,1
77098,1
77099,0
77100,1
77101,1
77102,1
77103,1
77104,1
77105,1
77106,0
77107,1
77108,1
77109,1
77110,1
77111,0
77112,1
77113,1
77114,0
77115,0
77116,1
77117,1
77118,1
77119,0
77120,0
77121,0
77122,0
77123,1
77124,0
77125,1
77126,1
77127,0
77128,0
77129,0
77130,0
77131,0
77132,1
77133,1
77134,0
77135,0
77136,1
77137,1
77138,1
77139,0
77140,1
77141,1
77142,1
77143,1
77144,0
77145,1
77146,1
77147,1
77148,1
77149,1
77150,1
77151,1
77152,0
77153,0
77154,1
77155,1
77156,1
77157,0
77158,1
77159,1
77160,1
77161,0
77162,1
77163,1
77164,1
77165,0
77166,1
77167,0
77168,1
77169,1
77170,0
77171,1
77172,1
77173,1
77174,1
77175,1
77176,1
77177,1
77178,0
77179,1
77180,1
77181,1
77182,1
77183,1
77184,1
77185,1
77186,1
77187,1
77188,1
77189,1
77190,0
77191,1
77192,0
77193,1
77194,1
77195,1
77196,1
77197,1
77198,1
77199,1
77200,1
77201,0
77202,0
77203,1
77204,1
77205,1
77206,1
77207,0
77208,1
77209,1
77210,0
77211,1
77212,1
77213,1
77214,0
77215,1
77216,0
77217,1
77218,1
77219,0
77220,1
77221,1
77222,1
77223,1
77224,1
77225,1
77226,0
77227,0
77228,1
77229,1
77230,1
77231,0
77232,0
77233,0
77234,1
77235,0
77236,0
77237,1
77238,1
77239,0
77240,1
77241,1
77242,1
77243,0
77244,1
77245,1
77246,0
77247,1
77248,1
77249,1
77250,0
77251,1
77252,1
77253,1
77254,0
77255,0
77256,1
77257,1
77258,1
77259,1
77260,0
77261,0
77262,1
77263,1
77264,1
77265,1
77266,1
77267,1
77268,1
77269,0
77270,1
77271,1
77272,1
77273,1
77274,0
77275,1
77276,1
77277,0
77278,1
77279,1
77280,1
77281,0
77282,1
77283,0
77284,1
77285,1
77286,1
77287,1
77288,1
77289,1
77290,1
77291,1
77292,1
77293,1
77294,0
77295,1
77296,1
77297,1
77298,1
77299,1
77300,1
77301,0
77302,1
77303,1
77304,0
77305,1
77306,1
77307,1
77308,0
77309,1
77310,1
77311,1
77312,1
77313,1
77314,1
77315,1
77316,0
77317,1
77318,0
77319,1
77320,1
77321,1
77322,1
77323,1
77324,1
77325,0
77326,1
77327,1
77328,0
77329,0
77330,0
77331,1
77332,1
77333,0
77334,0
77335,1
77336,1
77337,0
77338,0
77339,1
77340,1
77341,0
77342,1
77343,1
77344,1
77345,1
77346,0
77347,0
77348,0
77349,1
77350,1
77351,0
77352,0
77353,0
77354,0
77355,1
77356,0
77357,1
77358,1
77359,1
77360,1
77361,0
77362,1
77363,0
77364,1
77365,1
77366,1
77367,0
77368,1
77369,1
77370,1
77371,1
77372,1
77373,0
77374,0
77375,0
77376,1
77377,1
77378,1
77379,1
77380,1
77381,1
77382,1
77383,1
77384,0
77385,1
77386,1
77387,1
77388,1
77389,0
77390,1
77391,1
77392,0
77393,1
77394,1
77395,1
77396,1
77397,1
77398,0
77399,1
77400,1
77401,1
77402,1
77403,1
77404,1
77405,1
77406,1
77407,0
77408,1
77409,1
77410,1
77411,1
77412,0
77413,1
77414,1
77415,1
77416,0
77417,1
77418,1
77419,1
77420,1
77421,1
77422,0
77423,1
77424,1
77425,1
77426,1
77427,1
77428,1
77429,1
77430,0
77431,1
77432,1
77433,0
77434,1
77435,0
77436,0
77437,0
77438,1
77439,1
77440,0
77441,1
77442,0
77443,1
77444,1
77445,1
77446,1
77447,1
77448,1
77449,1
77450,0
77451,1
77452,1
77453,1
77454,0
77455,1
77456,1
77457,1
77458,1
77459,1
77460,1
77461,0
77462,1
77463,1
77464,1
77465,0
77466,0
77467,0
77468,1
77469,1
77470,1
77471,1
77472,0
77473,1
77474,1
77475,1
77476,1
77477,1
77478,1
77479,1
77480,1
77481,0
77482,1
77483,0
77484,1
77485,1
77486,1
77487,1
77488,1
77489,1
77490,1
77491,0
77492,0
77493,1
77494,1
77495,0
77496,1
77497,0
77498,0
77499,1
77500,1
77501,1
77502,1
77503,1
77504,1
77505,0
77506,0
77507,0
77508,0
77509,0
77510,1
77511,1
77512,1
77513,0
77514,1
77515,0
77516,1
77517,1
77518,0
77519,0
77520,1
77521,1
77522,0
77523,1
77524,1
77525,1
77526,1
77527,1
77528,1
77529,1
77530,1
77531,1
77532,0
77533,1
77534,0
77535,1
77536,0
77537,0
77538,1
77539,1
77540,0
77541,1
77542,0
77543,1
77544,1
77545,1
77546,0
77547,1
77548,1
77549,1
77550,1
77551,1
77552,0
77553,1
77554,1
77555,1
77556,1
77557,0
77558,0
77559,1
77560,1
77561,1
77562,1
77563,1
77564,1
77565,1
77566,1
77567,1
77568,1
77569,1
77570,1
77571,1
77572,0
77573,1
77574,1
77575,1
77576,1
77577,1
77578,0
77579,1
77580,0
77581,1
77582,1
77583,0
77584,1
77585,1
77586,1
77587,1
77588,1
77589,0
77590,1
77591,1
77592,1
77593,0
77594,1
77595,0
77596,1
77597,0
77598,1
77599,0
77600,1
77601,0
77602,1
77603,1
77604,1
77605,1
77606,1
77607,1
77608,1
77609,1
77610,0
77611,0
77612,1
77613,1
77614,1
77615,0
77616,0
77617,1
77618,0
77619,1
77620,1
77621,1
77622,1
77623,0
77624,0
77625,0
77626,0
77627,0
77628,1
77629,1
77630,1
77631,1
77632,1
77633,0
77634,0
77635,1
77636,0
77637,1
77638,0
77639,1
77640,1
77641,1
77642,1
77643,1
77644,1
77645,1
77646,1
77647,1
77648,1
77649,1
77650,1
77651,0
77652,1
77653,1
77654,1
77655,0
77656,0
77657,1
77658,1
77659,1
77660,0
77661,1
77662,1
77663,1
77664,1
77665,0
77666,1
77667,1
77668,1
77669,1
77670,1
77671,1
77672,1
77673,1
77674,0
77675,1
77676,0
77677,1
77678,0
77679,1
77680,1
77681,1
77682,0
77683,1
77684,0
77685,0
77686,0
77687,0
77688,1
77689,1
77690,0
77691,1
77692,1
77693,0
77694,1
77695,1
77696,0
77697,1
77698,1
77699,1
77700,1
77701,1
77702,1
77703,1
77704,1
77705,1
77706,1
77707,0
77708,1
77709,1
77710,1
77711,1
77712,1
77713,1
77714,1
77715,0
77716,1
77717,1
77718,1
77719,1
77720,1
77721,1
77722,1
77723,0
77724,1
77725,1
77726,0
77727,0
77728,1
77729,1
77730,1
77731,0
77732,1
77733,1
77734,0
77735,1
77736,0
77737,1
77738,1
77739,1
77740,0
77741,1
77742,1
77743,1
77744,0
77745,1
77746,0
77747,1
77748,1
77749,1
77750,1
77751,1
77752,0
77753,0
77754,0
77755,1
77756,1
77757,1
77758,1
77759,0
77760,1
77761,1
77762,1
77763,1
77764,1
77765,1
77766,1
77767,0
77768,1
77769,1
77770,1
77771,1
77772,0
77773,1
77774,1
77775,1
77776,1
77777,1
77778,1
77779,1
77780,1
77781,0
77782,1
77783,1
77784,1
77785,0
77786,1
77787,0
77788,1
77789,1
77790,1
77791,0
77792,0
77793,0
77794,1
77795,0
77796,0
77797,0
77798,1
77799,1
77800,1
77801,0
77802,1
77803,0
77804,0
77805,0
77806,1
77807,1
77808,1
77809,1
77810,1
77811,1
77812,1
77813,1
77814,1
77815,1
77816,1
77817,1
77818,1
77819,1
77820,0
77821,1
77822,1
77823,1
77824,1
77825,1
77826,1
77827,1
77828,1
77829,1
77830,0
77831,1
77832,1
77833,1
77834,1
77835,1
77836,1
77837,1
77838,1
77839,1
77840,1
77841,1
77842,1
77843,0
77844,1
77845,0
77846,0
77847,1
77848,1
77849,0
77850,1
77851,0
77852,0
77853,1
77854,1
77855,0
77856,1
77857,1
77858,1
77859,1
77860,1
77861,1
77862,1
77863,1
77864,1
77865,1
77866,1
77867,1
77868,1
77869,0
77870,1
77871,0
77872,1
77873,1
77874,1
77875,0
77876,1
77877,1
77878,1
77879,1
77880,0
77881,1
77882,1
77883,1
77884,0
77885,1
77886,1
77887,0
77888,0
77889,0
77890,0
77891,1
77892,1
77893,1
77894,0
77895,1
77896,1
77897,0
77898,1
77899,1
77900,1
77901,1
77902,1
77903,1
77904,1
77905,1
77906,0
77907,1
77908,1
77909,0
77910,1
77911,1
77912,1
77913,1
77914,1
77915,1
77916,1
77917,1
77918,1
77919,1
77920,1
77921,1
77922,1
77923,0
77924,1
77925,1
77926,0
77927,1
77928,1
77929,1
77930,0
77931,1
77932,1
77933,0
77934,1
77935,1
77936,1
77937,1
77938,1
77939,1
77940,1
77941,1
77942,1
77943,1
77944,0
77945,0
77946,0
77947,0
77948,0
77949,0
77950,0
77951,1
77952,1
77953,1
77954,1
77955,1
77956,1
77957,0
77958,0
77959,0
77960,0
77961,0
77962,1
77963,1
77964,1
77965,0
77966,1
77967,1
77968,1
77969,0
77970,1
77971,1
77972,0
77973,1
77974,1
77975,1
77976,1
77977,1
77978,1
77979,1
77980,1
77981,0
77982,1
77983,1
77984,1
77985,1
77986,1
77987,1
77988,1
77989,1
77990,0
77991,1
77992,1
77993,1
77994,1
77995,0
77996,1
77997,1
77998,0
77999,1
78000,0
78001,1
78002,1
78003,0
78004,1
78005,1
78006,1
78007,1
78008,1
78009,1
78010,1
78011,1
78012,0
78013,0
78014,1
78015,0
78016,1
78017,1
78018,0
78019,1
78020,1
78021,0
